

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep 03 20:16:15 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  6238  05B0  0834               	movf	___ftdiv@f1,w
  6239  05B1  00B7               	movwf	??___ftdiv
  6240  05B2  0835               	movf	___ftdiv@f1+1,w
  6241  05B3  00B8               	movwf	??___ftdiv+1
  6242  05B4  0836               	movf	___ftdiv@f1+2,w
  6243  05B5  00B9               	movwf	??___ftdiv+2
  6244  05B6  3010               	movlw	16
  6245  05B7                     u3605:	
  6246  05B7  36B9               	lsrf	??___ftdiv+2,f
  6247  05B8  0CB8               	rrf	??___ftdiv+1,f
  6248  05B9  0CB7               	rrf	??___ftdiv,f
  6249  05BA  0B89               	decfsz	9,f
  6250  05BB  2DB7               	goto	u3605
  6251  05BC  0837               	movf	??___ftdiv,w
  6252  05BD  00BA               	movwf	??___ftdiv+3
  6253  05BE  083A               	movf	??___ftdiv+3,w
  6254  05BF  00C0               	movwf	___ftdiv@sign
  6255  05C0  0831               	movf	___ftdiv@f2,w
  6256  05C1  00B7               	movwf	??___ftdiv
  6257  05C2  0832               	movf	___ftdiv@f2+1,w
  6258  05C3  00B8               	movwf	??___ftdiv+1
  6259  05C4  0833               	movf	___ftdiv@f2+2,w
  6260  05C5  00B9               	movwf	??___ftdiv+2
  6261  05C6  3010               	movlw	16
  6262  05C7                     u3615:	
  6263  05C7  36B9               	lsrf	??___ftdiv+2,f
  6264  05C8  0CB8               	rrf	??___ftdiv+1,f
  6265  05C9  0CB7               	rrf	??___ftdiv,f
  6266  05CA  0B89               	decfsz	9,f
  6267  05CB  2DC7               	goto	u3615
  6268  05CC  0837               	movf	??___ftdiv,w
  6269  05CD  00BA               	movwf	??___ftdiv+3
  6270  05CE  083A               	movf	??___ftdiv+3,w
  6271  05CF  06C0               	xorwf	___ftdiv@sign,f
  6272  05D0  3080               	movlw	128
  6273  05D1  00B7               	movwf	??___ftdiv
  6274  05D2  0837               	movf	??___ftdiv,w
  6275  05D3  05C0               	andwf	___ftdiv@sign,f
  6276  05D4  17B5               	bsf	___ftdiv@f1+1,7
  6277  05D5  30FF               	movlw	255
  6278  05D6  05B4               	andwf	___ftdiv@f1,f
  6279  05D7  30FF               	movlw	255
  6280  05D8  05B5               	andwf	___ftdiv@f1+1,f
  6281  05D9  3000               	movlw	0
  6282  05DA  05B6               	andwf	___ftdiv@f1+2,f
  6283  05DB  17B2               	bsf	___ftdiv@f2+1,7
  6284  05DC  30FF               	movlw	255
  6285  05DD  05B1               	andwf	___ftdiv@f2,f
  6286  05DE  30FF               	movlw	255
  6287  05DF  05B2               	andwf	___ftdiv@f2+1,f
  6288  05E0  3000               	movlw	0
  6289  05E1  05B3               	andwf	___ftdiv@f2+2,f
  6290  05E2  3018               	movlw	24
  6291  05E3  00B7               	movwf	??___ftdiv
  6292  05E4  0837               	movf	??___ftdiv,w
  6293  05E5  00BB               	movwf	___ftdiv@cntr
  6294  05E6                     l3487:	
  6295  05E6  3001               	movlw	1
  6296  05E7                     u3625:	
  6297  05E7  35BC               	lslf	___ftdiv@f3,f
  6298  05E8  0DBD               	rlf	___ftdiv@f3+1,f
  6299  05E9  0DBE               	rlf	___ftdiv@f3+2,f
  6300  05EA  0B89               	decfsz	9,f
  6301  05EB  2DE7               	goto	u3625
  6302  05EC  0833               	movf	___ftdiv@f2+2,w
  6303  05ED  0236               	subwf	___ftdiv@f1+2,w
  6304  05EE  1D03               	skipz
  6305  05EF  2DF6               	goto	u3635
  6306  05F0  0832               	movf	___ftdiv@f2+1,w
  6307  05F1  0235               	subwf	___ftdiv@f1+1,w
  6308  05F2  1D03               	skipz
  6309  05F3  2DF6               	goto	u3635
  6310  05F4  0831               	movf	___ftdiv@f2,w
  6311  05F5  0234               	subwf	___ftdiv@f1,w
  6312  05F6                     u3635:	
  6313  05F6  1C03               	skipc
  6314  05F7  2DFF               	goto	l3495
  6315  05F8  0831               	movf	___ftdiv@f2,w
  6316  05F9  02B4               	subwf	___ftdiv@f1,f
  6317  05FA  0832               	movf	___ftdiv@f2+1,w
  6318  05FB  3BB5               	subwfb	___ftdiv@f1+1,f
  6319  05FC  0833               	movf	___ftdiv@f2+2,w
  6320  05FD  3BB6               	subwfb	___ftdiv@f1+2,f
  6321  05FE  143C               	bsf	___ftdiv@f3,0
  6322  05FF                     l3495:	
  6323  05FF  3001               	movlw	1
  6324  0600                     u3645:	
  6325  0600  35B4               	lslf	___ftdiv@f1,f
  6326  0601  0DB5               	rlf	___ftdiv@f1+1,f
  6327  0602  0DB6               	rlf	___ftdiv@f1+2,f
  6328  0603  0B89               	decfsz	9,f
  6329  0604  2E00               	goto	u3645
  6330  0605  3001               	movlw	1
  6331  0606  02BB               	subwf	___ftdiv@cntr,f
  6332  0607  1D03               	btfss	3,2
  6333  0608  2DE6               	goto	l3487
  6334  0609  083C               	movf	___ftdiv@f3,w
  6335  060A  00F1               	movwf	___ftpack@arg
  6336  060B  083D               	movf	___ftdiv@f3+1,w
  6337  060C  00F2               	movwf	___ftpack@arg+1
  6338  060D  083E               	movf	___ftdiv@f3+2,w
  6339  060E  00F3               	movwf	___ftpack@arg+2
  6340  060F  083F               	movf	___ftdiv@exp,w
  6341  0610  00B7               	movwf	??___ftdiv
  6342  0611  0837               	movf	??___ftdiv,w
  6343  0612  00F4               	movwf	___ftpack@exp
  6344  0613  0840               	movf	___ftdiv@sign,w
  6345  0614  00B8               	movwf	??___ftdiv+1
  6346  0615  0838               	movf	??___ftdiv+1,w
  6347  0616  00F5               	movwf	___ftpack@sign
  6348  0617  3186  2693         	fcall	___ftpack
  6349  0619  0871               	movf	?___ftpack,w
  6350  061A  0020               	movlb	0	; select bank0
  6351  061B  00B1               	movwf	?___ftdiv
  6352  061C  0872               	movf	?___ftpack+1,w
  6353  061D  00B2               	movwf	?___ftdiv+1
  6354  061E  0873               	movf	?___ftpack+2,w
  6355  061F  00B3               	movwf	?___ftdiv+2
  6356  0620  0008               	return
  6357  0621                     __end_of___ftdiv:	
  6358                           
  6359                           	psect	text26
  6360  0693                     __ptext26:	
  6361 ;; *************** function ___ftpack *****************
  6362 ;; Defined at:
  6363 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  6364 ;; Parameters:    Size  Location     Type
  6365 ;;  arg             3    1[COMMON] unsigned um
  6366 ;;  exp             1    4[COMMON] unsigned char 
  6367 ;;  sign            1    5[COMMON] unsigned char 
  6368 ;; Auto vars:     Size  Location     Type
  6369 ;;		None
  6370 ;; Return value:  Size  Location     Type
  6371 ;;                  3    1[COMMON] float 
  6372 ;; Registers used:
  6373 ;;		wreg, status,2, status,0
  6374 ;; Tracked objects:
  6375 ;;		On entry : 0/0
  6376 ;;		On exit  : 0/0
  6377 ;;		Unchanged: 0/0
  6378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6379 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6381 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6382 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6383 ;;Total ram usage:        8 bytes
  6384 ;; Hardware stack levels used:    1
  6385 ;; Hardware stack levels required when called:    2
  6386 ;; This function calls:
  6387 ;;		Nothing
  6388 ;; This function is called by:
  6389 ;;		___ftadd
  6390 ;;		___ftdiv
  6391 ;;		___ftmul
  6392 ;;		___lltoft
  6393 ;;		___lwtoft
  6394 ;; This function uses a non-reentrant model
  6395 ;;
  6396                           
  6397                           
  6398                           ;psect for function ___ftpack
  6399  0693                     ___ftpack:	
  6400                           
  6401                           ;incstack = 0
  6402                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6403  0693  0874               	movf	___ftpack@exp,w
  6404  0694  1903               	btfsc	3,2
  6405  0695  2E9B               	goto	l3207
  6406  0696  0873               	movf	___ftpack@arg+2,w
  6407  0697  0472               	iorwf	___ftpack@arg+1,w
  6408  0698  0471               	iorwf	___ftpack@arg,w
  6409  0699  1D03               	skipz
  6410  069A  2EAC               	goto	l3213
  6411  069B                     l3207:	
  6412  069B  3000               	movlw	0
  6413  069C  00F1               	movwf	?___ftpack
  6414  069D  3000               	movlw	0
  6415  069E  00F2               	movwf	?___ftpack+1
  6416  069F  3000               	movlw	0
  6417  06A0  00F3               	movwf	?___ftpack+2
  6418  06A1  0008               	return
  6419  06A2                     l3211:	
  6420  06A2  3001               	movlw	1
  6421  06A3  00F6               	movwf	??___ftpack
  6422  06A4  0876               	movf	??___ftpack,w
  6423  06A5  07F4               	addwf	___ftpack@exp,f
  6424  06A6  3001               	movlw	1
  6425  06A7                     u3005:	
  6426  06A7  36F3               	lsrf	___ftpack@arg+2,f
  6427  06A8  0CF2               	rrf	___ftpack@arg+1,f
  6428  06A9  0CF1               	rrf	___ftpack@arg,f
  6429  06AA  0B89               	decfsz	9,f
  6430  06AB  2EA7               	goto	u3005
  6431  06AC                     l3213:	
  6432  06AC  30FE               	movlw	254
  6433  06AD  0573               	andwf	___ftpack@arg+2,w
  6434  06AE  1903               	btfsc	3,2
  6435  06AF  2EC5               	goto	l845
  6436  06B0  2EA2               	goto	l3211
  6437  06B1                     l3215:	
  6438  06B1  3001               	movlw	1
  6439  06B2  00F6               	movwf	??___ftpack
  6440  06B3  0876               	movf	??___ftpack,w
  6441  06B4  07F4               	addwf	___ftpack@exp,f
  6442  06B5  3001               	movlw	1
  6443  06B6  07F1               	addwf	___ftpack@arg,f
  6444  06B7  3000               	movlw	0
  6445  06B8  1803               	skipnc
  6446  06B9  3001               	movlw	1
  6447  06BA  07F2               	addwf	___ftpack@arg+1,f
  6448  06BB  3000               	movlw	0
  6449  06BC  1803               	skipnc
  6450  06BD  3001               	movlw	1
  6451  06BE  07F3               	addwf	___ftpack@arg+2,f
  6452  06BF  3001               	movlw	1
  6453  06C0                     u3025:	
  6454  06C0  36F3               	lsrf	___ftpack@arg+2,f
  6455  06C1  0CF2               	rrf	___ftpack@arg+1,f
  6456  06C2  0CF1               	rrf	___ftpack@arg,f
  6457  06C3  0B89               	decfsz	9,f
  6458  06C4  2EC0               	goto	u3025
  6459  06C5                     l845:	
  6460  06C5  30FF               	movlw	255
  6461  06C6  0573               	andwf	___ftpack@arg+2,w
  6462  06C7  1903               	btfsc	3,2
  6463  06C8  2ED6               	goto	l3223
  6464  06C9  2EB1               	goto	l3215
  6465  06CA                     l3225:	
  6466  06CA  3002               	movlw	2
  6467  06CB  0274               	subwf	___ftpack@exp,w
  6468  06CC  1C03               	btfss	3,0
  6469  06CD  2ED8               	goto	l852
  6470  06CE  3001               	movlw	1
  6471  06CF  02F4               	subwf	___ftpack@exp,f
  6472  06D0  3001               	movlw	1
  6473  06D1                     u3045:	
  6474  06D1  35F1               	lslf	___ftpack@arg,f
  6475  06D2  0DF2               	rlf	___ftpack@arg+1,f
  6476  06D3  0DF3               	rlf	___ftpack@arg+2,f
  6477  06D4  0B89               	decfsz	9,f
  6478  06D5  2ED1               	goto	u3045
  6479  06D6                     l3223:	
  6480  06D6  1FF2               	btfss	___ftpack@arg+1,7
  6481  06D7  2ECA               	goto	l3225
  6482  06D8                     l852:	
  6483  06D8  1874               	btfsc	___ftpack@exp,0
  6484  06D9  2EE0               	goto	l853
  6485  06DA  30FF               	movlw	255
  6486  06DB  05F1               	andwf	___ftpack@arg,f
  6487  06DC  307F               	movlw	127
  6488  06DD  05F2               	andwf	___ftpack@arg+1,f
  6489  06DE  30FF               	movlw	255
  6490  06DF  05F3               	andwf	___ftpack@arg+2,f
  6491  06E0                     l853:	
  6492  06E0  1003               	clrc
  6493  06E1  0CF4               	rrf	___ftpack@exp,f
  6494  06E2  0874               	movf	___ftpack@exp,w
  6495  06E3  00F6               	movwf	??___ftpack
  6496  06E4  01F7               	clrf	??___ftpack+1
  6497  06E5  01F8               	clrf	??___ftpack+2
  6498  06E6  3010               	movlw	16
  6499  06E7                     u3085:	
  6500  06E7  35F6               	lslf	??___ftpack,f
  6501  06E8  0DF7               	rlf	??___ftpack+1,f
  6502  06E9  0DF8               	rlf	??___ftpack+2,f
  6503  06EA  0B89               	decfsz	9,f
  6504  06EB  2EE7               	goto	u3085
  6505  06EC  0876               	movf	??___ftpack,w
  6506  06ED  04F1               	iorwf	___ftpack@arg,f
  6507  06EE  0877               	movf	??___ftpack+1,w
  6508  06EF  04F2               	iorwf	___ftpack@arg+1,f
  6509  06F0  0878               	movf	??___ftpack+2,w
  6510  06F1  04F3               	iorwf	___ftpack@arg+2,f
  6511  06F2  0875               	movf	___ftpack@sign,w
  6512  06F3  1903               	btfsc	3,2
  6513  06F4  0008               	return
  6514  06F5  17F3               	bsf	___ftpack@arg+2,7
  6515  06F6  0008               	return
  6516  06F7                     __end_of___ftpack:	
  6517                           
  6518                           	psect	text27
  6519  0C16                     __ptext27:	
  6520 ;; *************** function _PGMSelLong *****************
  6521 ;; Defined at:
  6522 ;;		line 103 in file "PGM.c"
  6523 ;; Parameters:    Size  Location     Type
  6524 ;;		None
  6525 ;; Auto vars:     Size  Location     Type
  6526 ;;		None
  6527 ;; Return value:  Size  Location     Type
  6528 ;;		None               void
  6529 ;; Registers used:
  6530 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6531 ;; Tracked objects:
  6532 ;;		On entry : 0/0
  6533 ;;		On exit  : 0/0
  6534 ;;		Unchanged: 0/0
  6535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6538 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6539 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6540 ;;Total ram usage:        1 bytes
  6541 ;; Hardware stack levels used:    1
  6542 ;; Hardware stack levels required when called:    4
  6543 ;; This function calls:
  6544 ;;		_LEDNormalFlash
  6545 ;;		_PGMWriteNvm
  6546 ;; This function is called by:
  6547 ;;		_SYSTask
  6548 ;; This function uses a non-reentrant model
  6549 ;;
  6550                           
  6551                           
  6552                           ;psect for function _PGMSelLong
  6553  0C16                     _PGMSelLong:	
  6554                           
  6555                           ;PGM.c: 106: pgm_cfg.menu.val=0x00;
  6556                           
  6557                           ;incstack = 0
  6558                           ; Regs used in _PGMSelLong: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6559  0C16  0021               	movlb	1	; select bank1
  6560  0C17  01CA               	clrf	(_pgm_cfg^(0+128)+2)
  6561                           
  6562                           ;PGM.c: 108: pgm_cfg.sensId=TMR1L^TMR1H;
  6563  0C18  0020               	movlb	0	; select bank0
  6564  0C19  0816               	movf	22,w	;volatile
  6565  0C1A  0617               	xorwf	23,w	;volatile
  6566  0C1B  00FA               	movwf	??_PGMSelLong
  6567  0C1C  087A               	movf	??_PGMSelLong,w
  6568  0C1D  0021               	movlb	1	; select bank1
  6569  0C1E  00CB               	movwf	(_pgm_cfg^(0+128)+3)
  6570                           
  6571                           ;PGM.c: 109: if(pgm_cfg.sensId==0x00)
  6572  0C1F  084B               	movf	(_pgm_cfg^(0+128)+3),w
  6573  0C20  1D03               	btfss	3,2
  6574  0C21  2C26               	goto	l3729
  6575                           
  6576                           ;PGM.c: 110: pgm_cfg.sensId++;
  6577  0C22  3001               	movlw	1
  6578  0C23  00FA               	movwf	??_PGMSelLong
  6579  0C24  087A               	movf	??_PGMSelLong,w
  6580  0C25  07CB               	addwf	(_pgm_cfg^(0+128)+3),f
  6581  0C26                     l3729:	
  6582                           
  6583                           ;PGM.c: 112: PGMWriteNvm();
  6584  0C26  318B  2364  318C   	fcall	_PGMWriteNvm
  6585                           
  6586                           ;PGM.c: 114: LEDNormalFlash(3);
  6587  0C29  3003               	movlw	3
  6588  0C2A  318C  24D3         	fcall	_LEDNormalFlash
  6589                           
  6590                           ;PGM.c: 116: pgm_flg.resetDone=1;
  6591  0C2C  14FC               	bsf	_pgm_flg,1
  6592  0C2D  0008               	return
  6593  0C2E                     __end_of_PGMSelLong:	
  6594                           
  6595                           	psect	text28
  6596  0E44                     __ptext28:	
  6597 ;; *************** function _DINTick *****************
  6598 ;; Defined at:
  6599 ;;		line 46 in file "DIN.c"
  6600 ;; Parameters:    Size  Location     Type
  6601 ;;		None
  6602 ;; Auto vars:     Size  Location     Type
  6603 ;;		None
  6604 ;; Return value:  Size  Location     Type
  6605 ;;		None               void
  6606 ;; Registers used:
  6607 ;;		wreg, status,2, status,0
  6608 ;; Tracked objects:
  6609 ;;		On entry : 0/0
  6610 ;;		On exit  : 0/0
  6611 ;;		Unchanged: 0/0
  6612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6615 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6616 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6617 ;;Total ram usage:        1 bytes
  6618 ;; Hardware stack levels used:    1
  6619 ;; Hardware stack levels required when called:    2
  6620 ;; This function calls:
  6621 ;;		Nothing
  6622 ;; This function is called by:
  6623 ;;		_SYSTask
  6624 ;; This function uses a non-reentrant model
  6625 ;;
  6626                           
  6627                           
  6628                           ;psect for function _DINTick
  6629  0E44                     _DINTick:	
  6630                           
  6631                           ;DIN.c: 50: if(u_flg_din.tmrDbncSel)
  6632                           
  6633                           ;incstack = 0
  6634                           ; Regs used in _DINTick: [wreg+status,2+status,0]
  6635  0E44  0020               	movlb	0	; select bank0
  6636  0E45  1C6D               	btfss	_u_flg_din,0
  6637  0E46  2E5C               	goto	l295
  6638                           
  6639                           ;DIN.c: 51: {
  6640                           ;DIN.c: 52: tmrDbncSel++;
  6641  0E47  3001               	movlw	1
  6642  0E48  00F1               	movwf	??_DINTick
  6643  0E49  0871               	movf	??_DINTick,w
  6644  0E4A  0021               	movlb	1	; select bank1
  6645  0E4B  07AC               	addwf	_tmrDbncSel^(0+128),f
  6646                           
  6647                           ;DIN.c: 53: if(tmrDbncSel>5)
  6648  0E4C  3006               	movlw	6
  6649  0E4D  022C               	subwf	_tmrDbncSel^(0+128),w
  6650  0E4E  1C03               	skipc
  6651  0E4F  2E5C               	goto	l295
  6652                           
  6653                           ;DIN.c: 54: {
  6654                           ;DIN.c: 55: u_flg_din.tmrDbncSel=0;
  6655  0E50  0020               	movlb	0	; select bank0
  6656  0E51  106D               	bcf	_u_flg_din,0
  6657                           
  6658                           ;DIN.c: 56: tmrDbncSel=0;
  6659  0E52  0021               	movlb	1	; select bank1
  6660  0E53  01AC               	clrf	_tmrDbncSel^(0+128)
  6661                           
  6662                           ;DIN.c: 58: if(u_in_sta_currTask.sel)
  6663  0E54  0020               	movlb	0	; select bank0
  6664  0E55  1C6E               	btfss	_u_in_sta_currTask,0
  6665  0E56  2E5A               	goto	l297
  6666                           
  6667                           ;DIN.c: 59: u_in_ev_down.sel=1;
  6668  0E57  0021               	movlb	1	; select bank1
  6669  0E58  142F               	bsf	_u_in_ev_down^(0+128),0
  6670  0E59  2E5C               	goto	l295
  6671  0E5A                     l297:	
  6672                           
  6673                           ;DIN.c: 60: else
  6674                           ;DIN.c: 61: u_in_ev_up.sel=1;
  6675  0E5A  0021               	movlb	1	; select bank1
  6676  0E5B  1431               	bsf	_u_in_ev_up^(0+128),0
  6677  0E5C                     l295:	
  6678                           
  6679                           ;DIN.c: 62: }
  6680                           ;DIN.c: 63: }
  6681                           ;DIN.c: 66: if(u_flg_din.tmrLongSel)
  6682  0E5C  0020               	movlb	0	; select bank0
  6683  0E5D  1CED               	btfss	_u_flg_din,1
  6684  0E5E  0008               	return
  6685                           
  6686                           ;DIN.c: 67: {
  6687                           ;DIN.c: 68: tmrLongSel++;
  6688  0E5F  3001               	movlw	1
  6689  0E60  0021               	movlb	1	; select bank1
  6690  0E61  07A7               	addwf	_tmrLongSel^(0+128),f
  6691  0E62  3000               	movlw	0
  6692  0E63  3DA8               	addwfc	(_tmrLongSel+1)^(0+128),f
  6693                           
  6694                           ;DIN.c: 69: if(tmrLongSel>200)
  6695  0E64  3000               	movlw	0
  6696  0E65  0228               	subwf	(_tmrLongSel+1)^(0+128),w
  6697  0E66  30C9               	movlw	201
  6698  0E67  1903               	skipnz
  6699  0E68  0227               	subwf	_tmrLongSel^(0+128),w
  6700  0E69  1C03               	skipc
  6701  0E6A  0008               	return
  6702                           
  6703                           ;DIN.c: 70: {
  6704                           ;DIN.c: 72: tmrLongSel=0;
  6705  0E6B  01A7               	clrf	_tmrLongSel^(0+128)
  6706  0E6C  01A8               	clrf	(_tmrLongSel+1)^(0+128)
  6707                           
  6708                           ;DIN.c: 74: u_in_ev_long.sel=1;
  6709  0E6D  1430               	bsf	_u_in_ev_long^(0+128),0
  6710  0E6E  0008               	return
  6711  0E6F                     __end_of_DINTick:	
  6712                           
  6713                           	psect	text29
  6714  0DF5                     __ptext29:	
  6715 ;; *************** function _SYSInit *****************
  6716 ;; Defined at:
  6717 ;;		line 17 in file "SYS.c"
  6718 ;; Parameters:    Size  Location     Type
  6719 ;;  state           1    wreg     unsigned char 
  6720 ;; Auto vars:     Size  Location     Type
  6721 ;;  state           1    2[COMMON] unsigned char 
  6722 ;; Return value:  Size  Location     Type
  6723 ;;		None               void
  6724 ;; Registers used:
  6725 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6726 ;; Tracked objects:
  6727 ;;		On entry : 0/0
  6728 ;;		On exit  : 0/0
  6729 ;;		Unchanged: 0/0
  6730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6732 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6733 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6734 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6735 ;;Total ram usage:        2 bytes
  6736 ;; Hardware stack levels used:    1
  6737 ;; Hardware stack levels required when called:    2
  6738 ;; This function calls:
  6739 ;;		Nothing
  6740 ;; This function is called by:
  6741 ;;		_main
  6742 ;; This function uses a non-reentrant model
  6743 ;;
  6744                           
  6745                           
  6746                           ;psect for function _SYSInit
  6747  0DF5                     _SYSInit:	
  6748                           
  6749                           ;incstack = 0
  6750                           ; Regs used in _SYSInit: [wreg-fsr0h+status,2+status,0]
  6751                           ;SYSInit@state stored from wreg
  6752  0DF5  00F2               	movwf	SYSInit@state
  6753                           
  6754                           ;SYS.c: 19: switch(state)
  6755  0DF6  2E12               	goto	l3073
  6756  0DF7                     l3051:	
  6757                           ;SYS.c: 20: {
  6758                           ;SYS.c: 21: case 0:
  6759                           
  6760                           
  6761                           ;SYS.c: 23: OPTION_REG=0b00000110; OSCCON=0b01110011; WDTCON=0b00001001; IOCBP=0b0000000
      +                          0; IOCBN=0b00000000; TMR0=255-156; INTCON|=0b00100000; INTCON&=0b11111011; PIR1=0b000000
      +                          00; PIR2=0b00000000; PIE1=0b00000000; PIE2=0b00000000;
  6762  0DF7  3006               	movlw	6
  6763  0DF8  0021               	movlb	1	; select bank1
  6764  0DF9  0095               	movwf	21	;volatile
  6765  0DFA  3073               	movlw	115
  6766  0DFB  0099               	movwf	25	;volatile
  6767  0DFC  3009               	movlw	9
  6768  0DFD  0097               	movwf	23	;volatile
  6769  0DFE  0027               	movlb	7	; select bank7
  6770  0DFF  0194               	clrf	20	;volatile
  6771  0E00  0195               	clrf	21	;volatile
  6772  0E01  3063               	movlw	99
  6773  0E02  0020               	movlb	0	; select bank0
  6774  0E03  0095               	movwf	21	;volatile
  6775  0E04  168B               	bsf	11,5	;volatile
  6776  0E05  30FB               	movlw	251
  6777  0E06  00F1               	movwf	??_SYSInit
  6778  0E07  0871               	movf	??_SYSInit,w
  6779  0E08  058B               	andwf	11,f	;volatile
  6780  0E09  0191               	clrf	17	;volatile
  6781  0E0A  0192               	clrf	18	;volatile
  6782  0E0B  0021               	movlb	1	; select bank1
  6783  0E0C  0191               	clrf	17	;volatile
  6784  0E0D  0192               	clrf	18	;volatile
  6785                           
  6786                           ;SYS.c: 24: break;
  6787  0E0E  0008               	return
  6788  0E0F                     l3069:	
  6789                           ;SYS.c: 25: case 1:
  6790                           
  6791                           
  6792                           ;SYS.c: 27: u_SYS_STA.VAL=0;
  6793  0E0F  0021               	movlb	1	; select bank1
  6794  0E10  01AE               	clrf	_u_SYS_STA^(0+128)
  6795                           
  6796                           ;SYS.c: 32: }
  6797                           
  6798                           ;SYS.c: 28: break;
  6799  0E11  0008               	return
  6800  0E12                     l3073:	
  6801  0E12  0872               	movf	SYSInit@state,w
  6802                           
  6803                           ; Switch size 1, requested type "space"
  6804                           ; Number of cases is 2, Range of values is 0 to 1
  6805                           ; switch strategies available:
  6806                           ; Name         Instructions Cycles
  6807                           ; simple_byte            7     4 (average)
  6808                           ; direct_byte           10     6 (fixed)
  6809                           ; jumptable            260     6 (fixed)
  6810                           ;	Chosen strategy is simple_byte
  6811  0E13  3A00               	xorlw	0	; case 0
  6812  0E14  1903               	skipnz
  6813  0E15  2DF7               	goto	l3051
  6814  0E16  3A01               	xorlw	1	; case 1
  6815  0E17  1903               	skipnz
  6816  0E18  2E0F               	goto	l3069
  6817  0E19  2E1A               	goto	l598
  6818  0E1A                     l598:	
  6819  0E1A  0008               	return
  6820  0E1B                     __end_of_SYSInit:	
  6821                           
  6822                           	psect	text30
  6823  0CF1                     __ptext30:	
  6824 ;; *************** function _SPIInit *****************
  6825 ;; Defined at:
  6826 ;;		line 8 in file "SPI.c"
  6827 ;; Parameters:    Size  Location     Type
  6828 ;;  state           1    wreg     unsigned char 
  6829 ;; Auto vars:     Size  Location     Type
  6830 ;;  state           1    2[COMMON] unsigned char 
  6831 ;; Return value:  Size  Location     Type
  6832 ;;		None               void
  6833 ;; Registers used:
  6834 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6835 ;; Tracked objects:
  6836 ;;		On entry : 0/0
  6837 ;;		On exit  : 0/0
  6838 ;;		Unchanged: 0/0
  6839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6841 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6842 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6844 ;;Total ram usage:        2 bytes
  6845 ;; Hardware stack levels used:    1
  6846 ;; Hardware stack levels required when called:    2
  6847 ;; This function calls:
  6848 ;;		Nothing
  6849 ;; This function is called by:
  6850 ;;		_main
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           
  6855                           ;psect for function _SPIInit
