

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 17 20:32:03 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  6336  0FF8  0008               	return
  6337  0FF9  0875               	movf	___ftge@ff2+1,w
  6338  0FFA  0272               	subwf	___ftge@ff1+1,w
  6339  0FFB  1D03               	skipz
  6340  0FFC  0008               	return
  6341  0FFD  0874               	movf	___ftge@ff2,w
  6342  0FFE  0271               	subwf	___ftge@ff1,w
  6343  0FFF  0008               	return
  6344  1000                     __end_of___ftge:	
  6345                           
  6346                           	psect	text27
  6347  0C3A                     __ptext27:	
  6348 ;; *************** function ___wmul *****************
  6349 ;; Defined at:
  6350 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  6351 ;; Parameters:    Size  Location     Type
  6352 ;;  multiplier      2    1[COMMON] unsigned int 
  6353 ;;  multiplicand    2    3[COMMON] unsigned int 
  6354 ;; Auto vars:     Size  Location     Type
  6355 ;;  product         2    5[COMMON] unsigned int 
  6356 ;; Return value:  Size  Location     Type
  6357 ;;                  2    1[COMMON] unsigned int 
  6358 ;; Registers used:
  6359 ;;		wreg, status,2, status,0
  6360 ;; Tracked objects:
  6361 ;;		On entry : 0/0
  6362 ;;		On exit  : 0/0
  6363 ;;		Unchanged: 0/0
  6364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6365 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6366 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6368 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6369 ;;Total ram usage:        6 bytes
  6370 ;; Hardware stack levels used:    1
  6371 ;; Hardware stack levels required when called:    2
  6372 ;; This function calls:
  6373 ;;		Nothing
  6374 ;; This function is called by:
  6375 ;;		_ADCConv
  6376 ;; This function uses a non-reentrant model
  6377 ;;
  6378                           
  6379                           
  6380                           ;psect for function ___wmul
  6381  0C3A                     ___wmul:	
  6382                           
  6383                           ;incstack = 0
  6384                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6385  0C3A  01F5               	clrf	___wmul@product
  6386  0C3B  01F6               	clrf	___wmul@product+1
  6387  0C3C                     l2385:	
  6388  0C3C  1C71               	btfss	___wmul@multiplier,0
  6389  0C3D  2C42               	goto	l686
  6390  0C3E  0873               	movf	___wmul@multiplicand,w
  6391  0C3F  07F5               	addwf	___wmul@product,f
  6392  0C40  0874               	movf	___wmul@multiplicand+1,w
  6393  0C41  3DF6               	addwfc	___wmul@product+1,f
  6394  0C42                     l686:	
  6395  0C42  3001               	movlw	1
  6396  0C43                     u2065:	
  6397  0C43  35F3               	lslf	___wmul@multiplicand,f
  6398  0C44  0DF4               	rlf	___wmul@multiplicand+1,f
  6399  0C45  0B89               	decfsz	9,f
  6400  0C46  2C43               	goto	u2065
  6401  0C47  3001               	movlw	1
  6402  0C48                     u2075:	
  6403  0C48  36F2               	lsrf	___wmul@multiplier+1,f
  6404  0C49  0CF1               	rrf	___wmul@multiplier,f
  6405  0C4A  0B89               	decfsz	9,f
  6406  0C4B  2C48               	goto	u2075
  6407  0C4C  0871               	movf	___wmul@multiplier,w
  6408  0C4D  0472               	iorwf	___wmul@multiplier+1,w
  6409  0C4E  1D03               	btfss	3,2
  6410  0C4F  2C3C               	goto	l2385
  6411  0C50  0876               	movf	___wmul@product+1,w
  6412  0C51  00F2               	movwf	?___wmul+1
  6413  0C52  0875               	movf	___wmul@product,w
  6414  0C53  00F1               	movwf	?___wmul
  6415  0C54  0008               	return
  6416  0C55                     __end_of___wmul:	
  6417                           
  6418                           	psect	text28
  6419  07EB                     __ptext28:	
  6420 ;; *************** function ___lwtoft *****************
  6421 ;; Defined at:
  6422 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  6423 ;; Parameters:    Size  Location     Type
  6424 ;;  c               2    9[COMMON] unsigned int 
  6425 ;; Auto vars:     Size  Location     Type
  6426 ;;		None
  6427 ;; Return value:  Size  Location     Type
  6428 ;;                  3    9[COMMON] float 
  6429 ;; Registers used:
  6430 ;;		wreg, status,2, status,0, pclath, cstack
  6431 ;; Tracked objects:
  6432 ;;		On entry : 0/0
  6433 ;;		On exit  : 0/0
  6434 ;;		Unchanged: 0/0
  6435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6436 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6438 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6439 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6440 ;;Total ram usage:        4 bytes
  6441 ;; Hardware stack levels used:    1
  6442 ;; Hardware stack levels required when called:    3
  6443 ;; This function calls:
  6444 ;;		___ftpack
  6445 ;; This function is called by:
  6446 ;;		_ADCConv
  6447 ;; This function uses a non-reentrant model
  6448 ;;
  6449                           
  6450                           
  6451                           ;psect for function ___lwtoft
  6452  07EB                     ___lwtoft:	
  6453                           
  6454                           ;incstack = 0
  6455                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  6456  07EB  0879               	movf	___lwtoft@c,w
  6457  07EC  00F1               	movwf	___ftpack@arg
  6458  07ED  087A               	movf	___lwtoft@c+1,w
  6459  07EE  00F2               	movwf	___ftpack@arg+1
  6460  07EF  01F3               	clrf	___ftpack@arg+2
  6461  07F0  308E               	movlw	142
  6462  07F1  0020               	movlb	0	; select bank0
  6463  07F2  00A0               	movwf	??___lwtoft
  6464  07F3  0820               	movf	??___lwtoft,w
  6465  07F4  00F4               	movwf	___ftpack@exp
  6466  07F5  01F5               	clrf	___ftpack@sign
  6467  07F6  3186  26E0         	fcall	___ftpack
  6468  07F8  0871               	movf	?___ftpack,w
  6469  07F9  00F9               	movwf	?___lwtoft
  6470  07FA  0872               	movf	?___ftpack+1,w
  6471  07FB  00FA               	movwf	?___lwtoft+1
  6472  07FC  0873               	movf	?___ftpack+2,w
  6473  07FD  00FB               	movwf	?___lwtoft+2
  6474  07FE  0008               	return
  6475  07FF                     __end_of___lwtoft:	
  6476                           
  6477                           	psect	text29
  6478  0F58                     __ptext29:	
  6479 ;; *************** function ___lwdiv *****************
  6480 ;; Defined at:
  6481 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  6482 ;; Parameters:    Size  Location     Type
  6483 ;;  divisor         2    1[COMMON] unsigned int 
  6484 ;;  dividend        2    3[COMMON] unsigned int 
  6485 ;; Auto vars:     Size  Location     Type
  6486 ;;  quotient        2    6[COMMON] unsigned int 
  6487 ;;  counter         1    8[COMMON] unsigned char 
  6488 ;; Return value:  Size  Location     Type
  6489 ;;                  2    1[COMMON] unsigned int 
  6490 ;; Registers used:
  6491 ;;		wreg, status,2, status,0
  6492 ;; Tracked objects:
  6493 ;;		On entry : 0/0
  6494 ;;		On exit  : 0/0
  6495 ;;		Unchanged: 0/0
  6496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6497 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6498 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6499 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6500 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6501 ;;Total ram usage:        8 bytes
  6502 ;; Hardware stack levels used:    1
  6503 ;; Hardware stack levels required when called:    2
  6504 ;; This function calls:
  6505 ;;		Nothing
  6506 ;; This function is called by:
  6507 ;;		_ADCConv
  6508 ;; This function uses a non-reentrant model
  6509 ;;
  6510                           
  6511                           
  6512                           ;psect for function ___lwdiv
  6513  0F58                     ___lwdiv:	
  6514                           
  6515                           ;incstack = 0
  6516                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6517  0F58  01F6               	clrf	___lwdiv@quotient
  6518  0F59  01F7               	clrf	___lwdiv@quotient+1
  6519  0F5A  0871               	movf	___lwdiv@divisor,w
  6520  0F5B  0472               	iorwf	___lwdiv@divisor+1,w
  6521  0F5C  1903               	btfsc	3,2
  6522  0F5D  2F87               	goto	l2471
  6523  0F5E  01F8               	clrf	___lwdiv@counter
  6524  0F5F  0AF8               	incf	___lwdiv@counter,f
  6525  0F60                     l2459:	
  6526  0F60  1BF2               	btfsc	___lwdiv@divisor+1,7
  6527  0F61  2F6C               	goto	l2461
  6528  0F62  3001               	movlw	1
  6529  0F63                     u2205:	
  6530  0F63  35F1               	lslf	___lwdiv@divisor,f
  6531  0F64  0DF2               	rlf	___lwdiv@divisor+1,f
  6532  0F65  0B89               	decfsz	9,f
  6533  0F66  2F63               	goto	u2205
  6534  0F67  3001               	movlw	1
  6535  0F68  00F5               	movwf	??___lwdiv
  6536  0F69  0875               	movf	??___lwdiv,w
  6537  0F6A  07F8               	addwf	___lwdiv@counter,f
  6538  0F6B  2F60               	goto	l2459
  6539  0F6C                     l2461:	
  6540  0F6C  3001               	movlw	1
  6541  0F6D                     u2225:	
  6542  0F6D  35F6               	lslf	___lwdiv@quotient,f
  6543  0F6E  0DF7               	rlf	___lwdiv@quotient+1,f
  6544  0F6F  0B89               	decfsz	9,f
  6545  0F70  2F6D               	goto	u2225
  6546  0F71  0872               	movf	___lwdiv@divisor+1,w
  6547  0F72  0274               	subwf	___lwdiv@dividend+1,w
  6548  0F73  1D03               	skipz
  6549  0F74  2F77               	goto	u2235
  6550  0F75  0871               	movf	___lwdiv@divisor,w
  6551  0F76  0273               	subwf	___lwdiv@dividend,w
  6552  0F77                     u2235:	
  6553  0F77  1C03               	skipc
  6554  0F78  2F7E               	goto	l2467
  6555  0F79  0871               	movf	___lwdiv@divisor,w
  6556  0F7A  02F3               	subwf	___lwdiv@dividend,f
  6557  0F7B  0872               	movf	___lwdiv@divisor+1,w
  6558  0F7C  3BF4               	subwfb	___lwdiv@dividend+1,f
  6559  0F7D  1476               	bsf	___lwdiv@quotient,0
  6560  0F7E                     l2467:	
  6561  0F7E  3001               	movlw	1
  6562  0F7F                     u2245:	
  6563  0F7F  36F2               	lsrf	___lwdiv@divisor+1,f
  6564  0F80  0CF1               	rrf	___lwdiv@divisor,f
  6565  0F81  0B89               	decfsz	9,f
  6566  0F82  2F7F               	goto	u2245
  6567  0F83  3001               	movlw	1
  6568  0F84  02F8               	subwf	___lwdiv@counter,f
  6569  0F85  1D03               	btfss	3,2
  6570  0F86  2F6C               	goto	l2461
  6571  0F87                     l2471:	
  6572  0F87  0877               	movf	___lwdiv@quotient+1,w
  6573  0F88  00F2               	movwf	?___lwdiv+1
  6574  0F89  0876               	movf	___lwdiv@quotient,w
  6575  0F8A  00F1               	movwf	?___lwdiv
  6576  0F8B  0008               	return
  6577  0F8C                     __end_of___lwdiv:	
  6578                           
  6579                           	psect	text30
  6580  0E9D                     __ptext30:	
  6581 ;; *************** function ___lltoft *****************
  6582 ;; Defined at:
  6583 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  6584 ;; Parameters:    Size  Location     Type
  6585 ;;  c               4    0[BANK0 ] unsigned long 
  6586 ;; Auto vars:     Size  Location     Type
  6587 ;;  exp             1   10[COMMON] unsigned char 
  6588 ;; Return value:  Size  Location     Type
  6589 ;;                  3    0[BANK0 ] float 
  6590 ;; Registers used:
  6591 ;;		wreg, status,2, status,0, pclath, cstack
  6592 ;; Tracked objects:
  6593 ;;		On entry : 0/0
  6594 ;;		On exit  : 0/0
  6595 ;;		Unchanged: 0/0
  6596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6597 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6598 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6599 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6600 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6601 ;;Total ram usage:        6 bytes
  6602 ;; Hardware stack levels used:    1
  6603 ;; Hardware stack levels required when called:    3
  6604 ;; This function calls:
  6605 ;;		___ftpack
  6606 ;; This function is called by:
  6607 ;;		_ADCConv
  6608 ;; This function uses a non-reentrant model
  6609 ;;
  6610                           
  6611                           
  6612                           ;psect for function ___lltoft
  6613  0E9D                     ___lltoft:	
  6614                           
  6615                           ;incstack = 0
  6616                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  6617  0E9D  308E               	movlw	142
  6618  0E9E  00F9               	movwf	??___lltoft
  6619  0E9F  0879               	movf	??___lltoft,w
  6620  0EA0  00FA               	movwf	___lltoft@exp
  6621  0EA1                     l3409:	
  6622  0EA1  30FF               	movlw	255
  6623  0EA2  0020               	movlb	0	; select bank0
  6624  0EA3  0523               	andwf	___lltoft@c+3,w
  6625  0EA4  1903               	btfsc	3,2
  6626  0EA5  2EB3               	goto	l3411
  6627  0EA6  3001               	movlw	1
  6628  0EA7                     u3505:	
  6629  0EA7  0020               	movlb	0	; select bank0
  6630  0EA8  36A3               	lsrf	___lltoft@c+3,f
  6631  0EA9  0CA2               	rrf	___lltoft@c+2,f
  6632  0EAA  0CA1               	rrf	___lltoft@c+1,f
  6633  0EAB  0CA0               	rrf	___lltoft@c,f
  6634  0EAC  0B89               	decfsz	9,f
  6635  0EAD  2EA7               	goto	u3505
  6636  0EAE  3001               	movlw	1
  6637  0EAF  00F9               	movwf	??___lltoft
  6638  0EB0  0879               	movf	??___lltoft,w
  6639  0EB1  07FA               	addwf	___lltoft@exp,f
  6640  0EB2  2EA1               	goto	l3409
  6641  0EB3                     l3411:	
  6642  0EB3  0820               	movf	___lltoft@c,w
  6643  0EB4  00F1               	movwf	___ftpack@arg
  6644  0EB5  0821               	movf	___lltoft@c+1,w
  6645  0EB6  00F2               	movwf	___ftpack@arg+1
  6646  0EB7  0822               	movf	___lltoft@c+2,w
  6647  0EB8  00F3               	movwf	___ftpack@arg+2
  6648  0EB9  087A               	movf	___lltoft@exp,w
  6649  0EBA  00F9               	movwf	??___lltoft
  6650  0EBB  0879               	movf	??___lltoft,w
  6651  0EBC  00F4               	movwf	___ftpack@exp
  6652  0EBD  01F5               	clrf	___ftpack@sign
  6653  0EBE  3186  26E0         	fcall	___ftpack
  6654  0EC0  0871               	movf	?___ftpack,w
  6655  0EC1  0020               	movlb	0	; select bank0
  6656  0EC2  00A0               	movwf	?___lltoft
  6657  0EC3  0872               	movf	?___ftpack+1,w
  6658  0EC4  00A1               	movwf	?___lltoft+1
  6659  0EC5  0873               	movf	?___ftpack+2,w
  6660  0EC6  00A2               	movwf	?___lltoft+2
  6661  0EC7  0008               	return
  6662  0EC8                     __end_of___lltoft:	
  6663                           
  6664                           	psect	text31
  6665  0550                     __ptext31:	
  6666 ;; *************** function ___ftdiv *****************
  6667 ;; Defined at:
  6668 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  6669 ;; Parameters:    Size  Location     Type
  6670 ;;  f2              3   20[BANK0 ] float 
  6671 ;;  f1              3   23[BANK0 ] float 
  6672 ;; Auto vars:     Size  Location     Type
  6673 ;;  f3              3   31[BANK0 ] float 
  6674 ;;  sign            1   35[BANK0 ] unsigned char 
  6675 ;;  exp             1   34[BANK0 ] unsigned char 
  6676 ;;  cntr            1   30[BANK0 ] unsigned char 
  6677 ;; Return value:  Size  Location     Type
  6678 ;;                  3   20[BANK0 ] float 
  6679 ;; Registers used:
  6680 ;;		wreg, status,2, status,0, pclath, cstack
  6681 ;; Tracked objects:
  6682 ;;		On entry : 0/0
  6683 ;;		On exit  : 0/0
  6684 ;;		Unchanged: 0/0
  6685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6686 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6687 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6688 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6689 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6690 ;;Total ram usage:       16 bytes
  6691 ;; Hardware stack levels used:    1
  6692 ;; Hardware stack levels required when called:    3
  6693 ;; This function calls:
  6694 ;;		___ftpack
  6695 ;; This function is called by:
  6696 ;;		_ADCConv
  6697 ;; This function uses a non-reentrant model
  6698 ;;
  6699                           
  6700                           
  6701                           ;psect for function ___ftdiv
  6702  0550                     ___ftdiv:	
  6703                           
  6704                           ;incstack = 0
  6705                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6706  0550  0020               	movlb	0	; select bank0
  6707  0551  0837               	movf	___ftdiv@f1,w
  6708  0552  00BA               	movwf	??___ftdiv
  6709  0553  0838               	movf	___ftdiv@f1+1,w
  6710  0554  00BB               	movwf	??___ftdiv+1
  6711  0555  0839               	movf	___ftdiv@f1+2,w
  6712  0556  00BC               	movwf	??___ftdiv+2
  6713  0557  1003               	clrc
  6714  0558  0D3B               	rlf	??___ftdiv+1,w
  6715  0559  0D3C               	rlf	??___ftdiv+2,w
  6716  055A  00BD               	movwf	??___ftdiv+3
  6717  055B  083D               	movf	??___ftdiv+3,w
  6718  055C  00C2               	movwf	___ftdiv@exp
  6719  055D  0842               	movf	___ftdiv@exp,w
  6720  055E  1D03               	btfss	3,2
  6721  055F  2D67               	goto	l3369
  6722  0560  3000               	movlw	0
  6723  0561  00B4               	movwf	?___ftdiv
  6724  0562  3000               	movlw	0
  6725  0563  00B5               	movwf	?___ftdiv+1
  6726  0564  3000               	movlw	0
  6727  0565  00B6               	movwf	?___ftdiv+2
  6728  0566  0008               	return
  6729  0567                     l3369:	
  6730  0567  0834               	movf	___ftdiv@f2,w
  6731  0568  00BA               	movwf	??___ftdiv
  6732  0569  0835               	movf	___ftdiv@f2+1,w
  6733  056A  00BB               	movwf	??___ftdiv+1
  6734  056B  0836               	movf	___ftdiv@f2+2,w
  6735  056C  00BC               	movwf	??___ftdiv+2
  6736  056D  1003               	clrc
  6737  056E  0D3B               	rlf	??___ftdiv+1,w
  6738  056F  0D3C               	rlf	??___ftdiv+2,w
  6739  0570  00BD               	movwf	??___ftdiv+3
  6740  0571  083D               	movf	??___ftdiv+3,w
  6741  0572  00C3               	movwf	___ftdiv@sign
  6742  0573  0843               	movf	___ftdiv@sign,w
  6743  0574  1D03               	btfss	3,2
  6744  0575  2D7D               	goto	l3375
  6745  0576  3000               	movlw	0
  6746  0577  00B4               	movwf	?___ftdiv
  6747  0578  3000               	movlw	0
  6748  0579  00B5               	movwf	?___ftdiv+1
  6749  057A  3000               	movlw	0
  6750  057B  00B6               	movwf	?___ftdiv+2
  6751  057C  0008               	return
  6752  057D                     l3375:	
  6753  057D  3000               	movlw	0
  6754  057E  00BF               	movwf	___ftdiv@f3
  6755  057F  3000               	movlw	0
  6756  0580  00C0               	movwf	___ftdiv@f3+1
  6757  0581  3000               	movlw	0
  6758  0582  00C1               	movwf	___ftdiv@f3+2
  6759  0583  3089               	movlw	137
  6760  0584  0743               	addwf	___ftdiv@sign,w
  6761  0585  00BA               	movwf	??___ftdiv
  6762  0586  083A               	movf	??___ftdiv,w
  6763  0587  02C2               	subwf	___ftdiv@exp,f
  6764  0588  0837               	movf	___ftdiv@f1,w
  6765  0589  00BA               	movwf	??___ftdiv
  6766  058A  0838               	movf	___ftdiv@f1+1,w
  6767  058B  00BB               	movwf	??___ftdiv+1
  6768  058C  0839               	movf	___ftdiv@f1+2,w
  6769  058D  00BC               	movwf	??___ftdiv+2
  6770  058E  3010               	movlw	16
  6771  058F                     u3445:	
  6772  058F  36BC               	lsrf	??___ftdiv+2,f
  6773  0590  0CBB               	rrf	??___ftdiv+1,f
  6774  0591  0CBA               	rrf	??___ftdiv,f
  6775  0592  0B89               	decfsz	9,f
  6776  0593  2D8F               	goto	u3445
  6777  0594  083A               	movf	??___ftdiv,w
  6778  0595  00BD               	movwf	??___ftdiv+3
  6779  0596  083D               	movf	??___ftdiv+3,w
  6780  0597  00C3               	movwf	___ftdiv@sign
  6781  0598  0834               	movf	___ftdiv@f2,w
  6782  0599  00BA               	movwf	??___ftdiv
  6783  059A  0835               	movf	___ftdiv@f2+1,w
  6784  059B  00BB               	movwf	??___ftdiv+1
  6785  059C  0836               	movf	___ftdiv@f2+2,w
  6786  059D  00BC               	movwf	??___ftdiv+2
  6787  059E  3010               	movlw	16
  6788  059F                     u3455:	
  6789  059F  36BC               	lsrf	??___ftdiv+2,f
  6790  05A0  0CBB               	rrf	??___ftdiv+1,f
  6791  05A1  0CBA               	rrf	??___ftdiv,f
  6792  05A2  0B89               	decfsz	9,f
  6793  05A3  2D9F               	goto	u3455
  6794  05A4  083A               	movf	??___ftdiv,w
  6795  05A5  00BD               	movwf	??___ftdiv+3
  6796  05A6  083D               	movf	??___ftdiv+3,w
  6797  05A7  06C3               	xorwf	___ftdiv@sign,f
  6798  05A8  3080               	movlw	128
  6799  05A9  00BA               	movwf	??___ftdiv
  6800  05AA  083A               	movf	??___ftdiv,w
  6801  05AB  05C3               	andwf	___ftdiv@sign,f
  6802  05AC  17B8               	bsf	___ftdiv@f1+1,7
  6803  05AD  30FF               	movlw	255
  6804  05AE  05B7               	andwf	___ftdiv@f1,f
  6805  05AF  30FF               	movlw	255
  6806  05B0  05B8               	andwf	___ftdiv@f1+1,f
  6807  05B1  3000               	movlw	0
  6808  05B2  05B9               	andwf	___ftdiv@f1+2,f
  6809  05B3  17B5               	bsf	___ftdiv@f2+1,7
  6810  05B4  30FF               	movlw	255
  6811  05B5  05B4               	andwf	___ftdiv@f2,f
  6812  05B6  30FF               	movlw	255
  6813  05B7  05B5               	andwf	___ftdiv@f2+1,f
  6814  05B8  3000               	movlw	0
  6815  05B9  05B6               	andwf	___ftdiv@f2+2,f
  6816  05BA  3018               	movlw	24
  6817  05BB  00BA               	movwf	??___ftdiv
  6818  05BC  083A               	movf	??___ftdiv,w
  6819  05BD  00BE               	movwf	___ftdiv@cntr
  6820  05BE                     l3389:	
  6821  05BE  3001               	movlw	1
  6822  05BF                     u3465:	
  6823  05BF  35BF               	lslf	___ftdiv@f3,f
  6824  05C0  0DC0               	rlf	___ftdiv@f3+1,f
  6825  05C1  0DC1               	rlf	___ftdiv@f3+2,f
  6826  05C2  0B89               	decfsz	9,f
  6827  05C3  2DBF               	goto	u3465
  6828  05C4  0836               	movf	___ftdiv@f2+2,w
  6829  05C5  0239               	subwf	___ftdiv@f1+2,w
  6830  05C6  1D03               	skipz
  6831  05C7  2DCE               	goto	u3475
  6832  05C8  0835               	movf	___ftdiv@f2+1,w
  6833  05C9  0238               	subwf	___ftdiv@f1+1,w
  6834  05CA  1D03               	skipz
  6835  05CB  2DCE               	goto	u3475
  6836  05CC  0834               	movf	___ftdiv@f2,w
  6837  05CD  0237               	subwf	___ftdiv@f1,w
  6838  05CE                     u3475:	
  6839  05CE  1C03               	skipc
  6840  05CF  2DD7               	goto	l3397
  6841  05D0  0834               	movf	___ftdiv@f2,w
  6842  05D1  02B7               	subwf	___ftdiv@f1,f
  6843  05D2  0835               	movf	___ftdiv@f2+1,w
  6844  05D3  3BB8               	subwfb	___ftdiv@f1+1,f
  6845  05D4  0836               	movf	___ftdiv@f2+2,w
  6846  05D5  3BB9               	subwfb	___ftdiv@f1+2,f
  6847  05D6  143F               	bsf	___ftdiv@f3,0
  6848  05D7                     l3397:	
  6849  05D7  3001               	movlw	1
  6850  05D8                     u3485:	
  6851  05D8  35B7               	lslf	___ftdiv@f1,f
  6852  05D9  0DB8               	rlf	___ftdiv@f1+1,f
  6853  05DA  0DB9               	rlf	___ftdiv@f1+2,f
  6854  05DB  0B89               	decfsz	9,f
  6855  05DC  2DD8               	goto	u3485
  6856  05DD  3001               	movlw	1
  6857  05DE  02BE               	subwf	___ftdiv@cntr,f
  6858  05DF  1D03               	btfss	3,2
  6859  05E0  2DBE               	goto	l3389
  6860  05E1  083F               	movf	___ftdiv@f3,w
  6861  05E2  00F1               	movwf	___ftpack@arg
  6862  05E3  0840               	movf	___ftdiv@f3+1,w
  6863  05E4  00F2               	movwf	___ftpack@arg+1
  6864  05E5  0841               	movf	___ftdiv@f3+2,w
  6865  05E6  00F3               	movwf	___ftpack@arg+2
  6866  05E7  0842               	movf	___ftdiv@exp,w
  6867  05E8  00BA               	movwf	??___ftdiv
  6868  05E9  083A               	movf	??___ftdiv,w
  6869  05EA  00F4               	movwf	___ftpack@exp
  6870  05EB  0843               	movf	___ftdiv@sign,w
  6871  05EC  00BB               	movwf	??___ftdiv+1
  6872  05ED  083B               	movf	??___ftdiv+1,w
  6873  05EE  00F5               	movwf	___ftpack@sign
  6874  05EF  3186  26E0         	fcall	___ftpack
  6875  05F1  0871               	movf	?___ftpack,w
  6876  05F2  0020               	movlb	0	; select bank0
  6877  05F3  00B4               	movwf	?___ftdiv
  6878  05F4  0872               	movf	?___ftpack+1,w
  6879  05F5  00B5               	movwf	?___ftdiv+1
  6880  05F6  0873               	movf	?___ftpack+2,w
  6881  05F7  00B6               	movwf	?___ftdiv+2
  6882  05F8  0008               	return
  6883  05F9                     __end_of___ftdiv:	
  6884                           
  6885                           	psect	text32
  6886  06E0                     __ptext32:	
  6887 ;; *************** function ___ftpack *****************
  6888 ;; Defined at:
  6889 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  6890 ;; Parameters:    Size  Location     Type
  6891 ;;  arg             3    1[COMMON] unsigned um
  6892 ;;  exp             1    4[COMMON] unsigned char 
  6893 ;;  sign            1    5[COMMON] unsigned char 
  6894 ;; Auto vars:     Size  Location     Type
  6895 ;;		None
  6896 ;; Return value:  Size  Location     Type
  6897 ;;                  3    1[COMMON] float 
  6898 ;; Registers used:
  6899 ;;		wreg, status,2, status,0
  6900 ;; Tracked objects:
  6901 ;;		On entry : 0/0
  6902 ;;		On exit  : 0/0
  6903 ;;		Unchanged: 0/0
  6904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6905 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6907 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6908 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6909 ;;Total ram usage:        8 bytes
  6910 ;; Hardware stack levels used:    1
  6911 ;; Hardware stack levels required when called:    2
  6912 ;; This function calls:
  6913 ;;		Nothing
  6914 ;; This function is called by:
  6915 ;;		___ftadd
  6916 ;;		___ftdiv
  6917 ;;		___ftmul
  6918 ;;		___lltoft
  6919 ;;		___lwtoft
  6920 ;; This function uses a non-reentrant model
  6921 ;;
  6922                           
