

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:07:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  6867  055E  00E2               	movwf	??_RTXUpdateDisplay
  6868  055F  0021               	movlb	1	; select bank1
  6869  0560  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  6870  0561  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  6871  0562  0086               	movwf	6
  6872  0563  0187               	clrf	7
  6873  0564  0020               	movlb	0	; select bank0
  6874  0565  0862               	movf	??_RTXUpdateDisplay,w
  6875  0566  0081               	movwf	1
  6876  0567  3001               	movlw	1
  6877  0568  00E2               	movwf	??_RTXUpdateDisplay
  6878  0569  0862               	movf	??_RTXUpdateDisplay,w
  6879  056A  0021               	movlb	1	; select bank1
  6880  056B  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  6881                           
  6882                           ;RTX.c: 292: strRow2[iR++]='W';
  6883  056C  3057               	movlw	87
  6884  056D  2F41               	goto	L9
  6885  056E                     l6180:	
  6886                           ;RTX.c: 302: }
  6887                           ;RTX.c: 303: }
  6888                           
  6889                           ;RTX.c: 301: strRow2[iR++]='V';
  6890                           
  6891                           ;RTX.c: 300: strRow2[iR++]='?';
  6892                           
  6893                           ;RTX.c: 299: strRow2[iR++]='?';
  6894                           
  6895                           ;RTX.c: 298: strRow2[iR++]='?';
  6896                           
  6897                           ;RTX.c: 297: strRow2[iR++]='=';
  6898                           
  6899                           ;RTX.c: 296: strRow2[iR++]=0x00;
  6900                           
  6901                           ;RTX.c: 295: strRow2[iR++]=' ';
  6902                           
  6903                           ;RTX.c: 294: strRow2[iR++]='-';
  6904                           
  6905                           ;RTX.c: 293: strRow2[iR++]=' ';
  6906                           
  6907                           
  6908                           ;RTX.c: 304: else if(val==UPD_DPY_VOLTSENS)
  6909  056E  3003               	movlw	3
  6910  056F  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  6911  0570  1D03               	btfss	3,2
  6912  0571  2FDD               	goto	L21
  6913                           
  6914                           ;RTX.c: 305: {
  6915                           ;RTX.c: 306: iR=0;
  6916  0572  01E0               	clrf	RTXUpdateDisplay@iR^(0+128)
  6917                           
  6918                           ;RTX.c: 307: strRow1[iR++]='T';
  6919  0573  3054               	movlw	84
  6920  0574  0020               	movlb	0	; select bank0
  6921  0575  00E2               	movwf	??_RTXUpdateDisplay
  6922  0576  0021               	movlb	1	; select bank1
  6923  0577  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  6924  0578  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  6925  0579  0086               	movwf	6
  6926  057A  0187               	clrf	7
  6927  057B  0020               	movlb	0	; select bank0
  6928  057C  0862               	movf	??_RTXUpdateDisplay,w
  6929  057D  0081               	movwf	1
  6930  057E  3001               	movlw	1
  6931  057F  00E2               	movwf	??_RTXUpdateDisplay
  6932  0580  0862               	movf	??_RTXUpdateDisplay,w
  6933  0581  0021               	movlb	1	; select bank1
  6934  0582  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  6935                           
  6936                           ;RTX.c: 308: strRow1[iR++]='e';
  6937  0583  3065               	movlw	101
  6938  0584  0020               	movlb	0	; select bank0
  6939  0585  00E2               	movwf	??_RTXUpdateDisplay
  6940  0586  0021               	movlb	1	; select bank1
  6941  0587  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  6942  0588  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  6943  0589  0086               	movwf	6
  6944  058A  0187               	clrf	7
  6945  058B  0020               	movlb	0	; select bank0
  6946  058C  0862               	movf	??_RTXUpdateDisplay,w
  6947  058D  0081               	movwf	1
  6948  058E  3001               	movlw	1
  6949  058F  00E2               	movwf	??_RTXUpdateDisplay
  6950  0590  0862               	movf	??_RTXUpdateDisplay,w
  6951  0591  0021               	movlb	1	; select bank1
  6952  0592  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  6953                           
  6954                           ;RTX.c: 309: strRow1[iR++]='n';
  6955  0593  306E               	movlw	110
  6956  0594  0020               	movlb	0	; select bank0
  6957  0595  00E2               	movwf	??_RTXUpdateDisplay
  6958  0596  0021               	movlb	1	; select bank1
  6959  0597  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  6960  0598  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  6961  0599  0086               	movwf	6
  6962  059A  0187               	clrf	7
  6963  059B  0020               	movlb	0	; select bank0
  6964  059C  0862               	movf	??_RTXUpdateDisplay,w
  6965  059D  0081               	movwf	1
  6966  059E  3001               	movlw	1
  6967  059F  00E2               	movwf	??_RTXUpdateDisplay
  6968  05A0  0862               	movf	??_RTXUpdateDisplay,w
  6969  05A1  0021               	movlb	1	; select bank1
  6970  05A2  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  6971                           
  6972                           ;RTX.c: 310: strRow1[iR++]='s';
  6973  05A3  3073               	movlw	115
  6974  05A4  0020               	movlb	0	; select bank0
  6975  05A5  00E2               	movwf	??_RTXUpdateDisplay
  6976  05A6  0021               	movlb	1	; select bank1
  6977  05A7  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  6978  05A8  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  6979  05A9  0086               	movwf	6
  6980  05AA  0187               	clrf	7
  6981  05AB  0020               	movlb	0	; select bank0
  6982  05AC  0862               	movf	??_RTXUpdateDisplay,w
  6983  05AD  0081               	movwf	1
  6984  05AE  3001               	movlw	1
  6985  05AF  00E2               	movwf	??_RTXUpdateDisplay
  6986  05B0  0862               	movf	??_RTXUpdateDisplay,w
  6987  05B1  0021               	movlb	1	; select bank1
  6988  05B2  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  6989                           
  6990                           ;RTX.c: 311: strRow1[iR++]='.';
  6991  05B3  302E               	movlw	46
  6992  05B4  0020               	movlb	0	; select bank0
  6993  05B5  00E2               	movwf	??_RTXUpdateDisplay
  6994  05B6  0021               	movlb	1	; select bank1
  6995  05B7  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  6996  05B8  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  6997  05B9  0086               	movwf	6
  6998  05BA  0187               	clrf	7
  6999  05BB  0020               	movlb	0	; select bank0
  7000  05BC  0862               	movf	??_RTXUpdateDisplay,w
  7001  05BD  0081               	movwf	1
  7002  05BE  3001               	movlw	1
  7003  05BF  00E2               	movwf	??_RTXUpdateDisplay
  7004  05C0  0862               	movf	??_RTXUpdateDisplay,w
  7005  05C1  0021               	movlb	1	; select bank1
  7006  05C2  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7007                           
  7008                           ;RTX.c: 312: strRow1[iR++]=' ';
  7009  05C3  3020               	movlw	32
  7010  05C4  0020               	movlb	0	; select bank0
  7011  05C5  00E2               	movwf	??_RTXUpdateDisplay
  7012  05C6  0021               	movlb	1	; select bank1
  7013  05C7  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7014  05C8  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7015  05C9  0086               	movwf	6
  7016  05CA  0187               	clrf	7
  7017  05CB  0020               	movlb	0	; select bank0
  7018  05CC  0862               	movf	??_RTXUpdateDisplay,w
  7019  05CD  0081               	movwf	1
  7020  05CE  3001               	movlw	1
  7021  05CF  00E2               	movwf	??_RTXUpdateDisplay
  7022  05D0  0862               	movf	??_RTXUpdateDisplay,w
  7023  05D1  0021               	movlb	1	; select bank1
  7024  05D2  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7025                           
  7026                           ;RTX.c: 313: strRow1[iR++]='m';
  7027  05D3  306D               	movlw	109
  7028  05D4  0020               	movlb	0	; select bank0
  7029  05D5  00E2               	movwf	??_RTXUpdateDisplay
  7030  05D6  0021               	movlb	1	; select bank1
  7031  05D7  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7032  05D8  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7033  05D9  0086               	movwf	6
  7034  05DA  0187               	clrf	7
  7035  05DB  0020               	movlb	0	; select bank0
  7036  05DC  0862               	movf	??_RTXUpdateDisplay,w
  7037  05DD  0081               	movwf	1
  7038  05DE  3001               	movlw	1
  7039  05DF  00E2               	movwf	??_RTXUpdateDisplay
  7040  05E0  0862               	movf	??_RTXUpdateDisplay,w
  7041  05E1  0021               	movlb	1	; select bank1
  7042  05E2  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7043                           
  7044                           ;RTX.c: 314: strRow1[iR++]='i';
  7045  05E3  3069               	movlw	105
  7046  05E4  0020               	movlb	0	; select bank0
  7047  05E5  00E2               	movwf	??_RTXUpdateDisplay
  7048  05E6  0021               	movlb	1	; select bank1
  7049  05E7  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7050  05E8  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7051  05E9  0086               	movwf	6
  7052  05EA  0187               	clrf	7
  7053  05EB  0020               	movlb	0	; select bank0
  7054  05EC  0862               	movf	??_RTXUpdateDisplay,w
  7055  05ED  0081               	movwf	1
  7056  05EE  3001               	movlw	1
  7057  05EF  00E2               	movwf	??_RTXUpdateDisplay
  7058  05F0  0862               	movf	??_RTXUpdateDisplay,w
  7059  05F1  0021               	movlb	1	; select bank1
  7060  05F2  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7061                           
  7062                           ;RTX.c: 315: strRow1[iR++]='s';
  7063  05F3  3073               	movlw	115
  7064  05F4  0020               	movlb	0	; select bank0
  7065  05F5  00E2               	movwf	??_RTXUpdateDisplay
  7066  05F6  0021               	movlb	1	; select bank1
  7067  05F7  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7068  05F8  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7069  05F9  0086               	movwf	6
  7070  05FA  0187               	clrf	7
  7071  05FB  0020               	movlb	0	; select bank0
  7072  05FC  0862               	movf	??_RTXUpdateDisplay,w
  7073  05FD  0081               	movwf	1
  7074  05FE  3001               	movlw	1
  7075  05FF  00E2               	movwf	??_RTXUpdateDisplay
  7076  0600  0862               	movf	??_RTXUpdateDisplay,w
  7077  0601  0021               	movlb	1	; select bank1
  7078  0602  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7079                           
  7080                           ;RTX.c: 316: strRow1[iR++]='u';
  7081  0603  3075               	movlw	117
  7082  0604  0020               	movlb	0	; select bank0
  7083  0605  00E2               	movwf	??_RTXUpdateDisplay
  7084  0606  0021               	movlb	1	; select bank1
  7085  0607  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7086  0608  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7087  0609  0086               	movwf	6
  7088  060A  0187               	clrf	7
  7089  060B  0020               	movlb	0	; select bank0
  7090  060C  0862               	movf	??_RTXUpdateDisplay,w
  7091  060D  0081               	movwf	1
  7092  060E  3001               	movlw	1
  7093  060F  00E2               	movwf	??_RTXUpdateDisplay
  7094  0610  0862               	movf	??_RTXUpdateDisplay,w
  7095  0611  0021               	movlb	1	; select bank1
  7096  0612  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7097                           
  7098                           ;RTX.c: 317: strRow1[iR++]='r';
  7099  0613  3072               	movlw	114
  7100  0614  0020               	movlb	0	; select bank0
  7101  0615  00E2               	movwf	??_RTXUpdateDisplay
  7102  0616  0021               	movlb	1	; select bank1
  7103  0617  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7104  0618  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7105  0619  0086               	movwf	6
  7106  061A  0187               	clrf	7
  7107  061B  0020               	movlb	0	; select bank0
  7108  061C  0862               	movf	??_RTXUpdateDisplay,w
  7109  061D  0081               	movwf	1
  7110  061E  3001               	movlw	1
  7111  061F  00E2               	movwf	??_RTXUpdateDisplay
  7112  0620  0862               	movf	??_RTXUpdateDisplay,w
  7113  0621  0021               	movlb	1	; select bank1
  7114  0622  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7115                           
  7116                           ;RTX.c: 318: strRow1[iR++]='a';
  7117  0623  3061               	movlw	97
  7118  0624  0020               	movlb	0	; select bank0
  7119  0625  00E2               	movwf	??_RTXUpdateDisplay
  7120  0626  0021               	movlb	1	; select bank1
  7121  0627  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7122  0628  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7123  0629  0086               	movwf	6
  7124  062A  0187               	clrf	7
  7125  062B  0020               	movlb	0	; select bank0
  7126  062C  0862               	movf	??_RTXUpdateDisplay,w
  7127  062D  0081               	movwf	1
  7128  062E  3001               	movlw	1
  7129  062F  00E2               	movwf	??_RTXUpdateDisplay
  7130  0630  0862               	movf	??_RTXUpdateDisplay,w
  7131  0631  0021               	movlb	1	; select bank1
  7132  0632  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7133                           
  7134                           ;RTX.c: 319: strRow1[iR++]='t';
  7135  0633  3074               	movlw	116
  7136  0634  0020               	movlb	0	; select bank0
  7137  0635  00E2               	movwf	??_RTXUpdateDisplay
  7138  0636  0021               	movlb	1	; select bank1
  7139  0637  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7140  0638  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7141  0639  0086               	movwf	6
  7142  063A  0187               	clrf	7
  7143  063B  0020               	movlb	0	; select bank0
  7144  063C  0862               	movf	??_RTXUpdateDisplay,w
  7145  063D  0081               	movwf	1
  7146  063E  3001               	movlw	1
  7147  063F  00E2               	movwf	??_RTXUpdateDisplay
  7148  0640  0862               	movf	??_RTXUpdateDisplay,w
  7149  0641  0021               	movlb	1	; select bank1
  7150  0642  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7151                           
  7152                           ;RTX.c: 320: strRow1[iR++]='a';
  7153  0643  3061               	movlw	97
  7154  0644  0020               	movlb	0	; select bank0
  7155  0645  00E2               	movwf	??_RTXUpdateDisplay
  7156  0646  0021               	movlb	1	; select bank1
  7157  0647  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7158  0648  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  7159  0649  0086               	movwf	6
  7160  064A  0187               	clrf	7
  7161  064B  0020               	movlb	0	; select bank0
  7162  064C  0862               	movf	??_RTXUpdateDisplay,w
  7163  064D  0081               	movwf	1
  7164  064E  3001               	movlw	1
  7165  064F  00E2               	movwf	??_RTXUpdateDisplay
  7166  0650  0862               	movf	??_RTXUpdateDisplay,w
  7167  0651  0021               	movlb	1	; select bank1
  7168  0652  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7169                           
  7170                           ;RTX.c: 323: iR=0;
  7171  0653  01E0               	clrf	RTXUpdateDisplay@iR^(0+128)
  7172                           
  7173                           ;RTX.c: 324: if(pgm_cfg.menu.gen_curr_sensIsProg)
  7174  0654  0022               	movlb	2	; select bank2
  7175  0655  1C57               	btfss	(_pgm_cfg^(0+256)+2),0
  7176  0656  2F00               	goto	l6276
  7177                           
  7178                           ;RTX.c: 325: {
  7179                           ;RTX.c: 326: iR=RTXVisDec(volt_sens,strRow2,4,iR++)+1;
  7180  0657  0835               	movf	_volt_sens^(0+256),w
  7181  0658  0020               	movlb	0	; select bank0
  7182  0659  00D7               	movwf	RTXVisDec@val
  7183  065A  0022               	movlb	2	; select bank2
  7184  065B  0836               	movf	(_volt_sens+1)^(0+256),w
  7185  065C  0020               	movlb	0	; select bank0
  7186  065D  00D8               	movwf	RTXVisDec@val+1
  7187  065E  0022               	movlb	2	; select bank2
  7188  065F  0837               	movf	(_volt_sens+2)^(0+256),w
  7189  0660  0020               	movlb	0	; select bank0
  7190  0661  00D9               	movwf	RTXVisDec@val+2
  7191  0662  30BF               	movlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7192  0663  00E2               	movwf	??_RTXUpdateDisplay
  7193  0664  0862               	movf	??_RTXUpdateDisplay,w
  7194  0665  00DA               	movwf	RTXVisDec@buff
  7195  0666  3004               	movlw	4
  7196  0667  00E3               	movwf	??_RTXUpdateDisplay+1
  7197  0668  0863               	movf	??_RTXUpdateDisplay+1,w
  7198  0669  00DB               	movwf	RTXVisDec@maxDigit
  7199  066A  0021               	movlb	1	; select bank1
  7200  066B  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7201  066C  0020               	movlb	0	; select bank0
  7202  066D  00E4               	movwf	??_RTXUpdateDisplay+2
  7203  066E  0864               	movf	??_RTXUpdateDisplay+2,w
  7204  066F  00DC               	movwf	RTXVisDec@offset
  7205  0670  3196  26A3  3180   	fcall	_RTXVisDec
  7206  0673  3E01               	addlw	1
  7207  0674  0020               	movlb	0	; select bank0
  7208  0675  00E5               	movwf	??_RTXUpdateDisplay+3
  7209  0676  0865               	movf	??_RTXUpdateDisplay+3,w
  7210  0677  0021               	movlb	1	; select bank1
  7211  0678  00E0               	movwf	RTXUpdateDisplay@iR^(0+128)
  7212  0679  3001               	movlw	1
  7213  067A  0020               	movlb	0	; select bank0
  7214  067B  00E2               	movwf	??_RTXUpdateDisplay
  7215  067C  0862               	movf	??_RTXUpdateDisplay,w
  7216  067D  0021               	movlb	1	; select bank1
  7217  067E  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7218                           
  7219                           ;RTX.c: 327: strRow2[iR++]='V';
  7220  067F  3056               	movlw	86
  7221  0680  0020               	movlb	0	; select bank0
  7222  0681  00E2               	movwf	??_RTXUpdateDisplay
  7223  0682  0021               	movlb	1	; select bank1
  7224  0683  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7225  0684  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7226  0685  0086               	movwf	6
  7227  0686  0187               	clrf	7
  7228  0687  0020               	movlb	0	; select bank0
  7229  0688  0862               	movf	??_RTXUpdateDisplay,w
  7230  0689  0081               	movwf	1
  7231  068A  3001               	movlw	1
  7232  068B  00E2               	movwf	??_RTXUpdateDisplay
  7233  068C  0862               	movf	??_RTXUpdateDisplay,w
  7234  068D  0021               	movlb	1	; select bank1
  7235  068E  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7236                           
  7237                           ;RTX.c: 328: strRow2[iR++]=' ';
  7238  068F  3020               	movlw	32
  7239  0690  0020               	movlb	0	; select bank0
  7240  0691  00E2               	movwf	??_RTXUpdateDisplay
  7241  0692  0021               	movlb	1	; select bank1
  7242  0693  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7243  0694  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7244  0695  0086               	movwf	6
  7245  0696  0187               	clrf	7
  7246  0697  0020               	movlb	0	; select bank0
  7247  0698  0862               	movf	??_RTXUpdateDisplay,w
  7248  0699  0081               	movwf	1
  7249  069A  3001               	movlw	1
  7250  069B  00E2               	movwf	??_RTXUpdateDisplay
  7251  069C  0862               	movf	??_RTXUpdateDisplay,w
  7252  069D  0021               	movlb	1	; select bank1
  7253  069E  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7254                           
  7255                           ;RTX.c: 329: strRow2[iR++]='-';
  7256  069F  302D               	movlw	45
  7257  06A0  0020               	movlb	0	; select bank0
  7258  06A1  00E2               	movwf	??_RTXUpdateDisplay
  7259  06A2  0021               	movlb	1	; select bank1
  7260  06A3  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7261  06A4  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7262  06A5  0086               	movwf	6
  7263  06A6  0187               	clrf	7
  7264  06A7  0020               	movlb	0	; select bank0
  7265  06A8  0862               	movf	??_RTXUpdateDisplay,w
  7266  06A9  0081               	movwf	1
  7267  06AA  3001               	movlw	1
  7268  06AB  00E2               	movwf	??_RTXUpdateDisplay
  7269  06AC  0862               	movf	??_RTXUpdateDisplay,w
  7270  06AD  0021               	movlb	1	; select bank1
  7271  06AE  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7272                           
  7273                           ;RTX.c: 330: strRow2[iR++]=' ';
  7274  06AF  3020               	movlw	32
  7275  06B0  0020               	movlb	0	; select bank0
  7276  06B1  00E2               	movwf	??_RTXUpdateDisplay
  7277  06B2  0021               	movlb	1	; select bank1
  7278  06B3  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7279  06B4  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7280  06B5  0086               	movwf	6
  7281  06B6  0187               	clrf	7
  7282  06B7  0020               	movlb	0	; select bank0
  7283  06B8  0862               	movf	??_RTXUpdateDisplay,w
  7284  06B9  0081               	movwf	1
  7285  06BA  3001               	movlw	1
  7286  06BB  00E2               	movwf	??_RTXUpdateDisplay
  7287  06BC  0862               	movf	??_RTXUpdateDisplay,w
  7288  06BD  0021               	movlb	1	; select bank1
  7289  06BE  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7290                           
  7291                           ;RTX.c: 331: strRow2[iR++]=0x00;
  7292  06BF  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7293  06C0  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7294  06C1  0086               	movwf	6
  7295  06C2  0187               	clrf	7
  7296  06C3  0181               	clrf	1
  7297  06C4  3001               	movlw	1
  7298  06C5  0020               	movlb	0	; select bank0
  7299  06C6  00E2               	movwf	??_RTXUpdateDisplay
  7300  06C7  0862               	movf	??_RTXUpdateDisplay,w
  7301  06C8  0021               	movlb	1	; select bank1
  7302  06C9  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7303                           
  7304                           ;RTX.c: 332: strRow2[iR++]='=';
  7305  06CA  303D               	movlw	61
  7306  06CB  0020               	movlb	0	; select bank0
  7307  06CC  00E2               	movwf	??_RTXUpdateDisplay
  7308  06CD  0021               	movlb	1	; select bank1
  7309  06CE  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7310  06CF  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7311  06D0  0086               	movwf	6
  7312  06D1  0187               	clrf	7
  7313  06D2  0020               	movlb	0	; select bank0
  7314  06D3  0862               	movf	??_RTXUpdateDisplay,w
  7315  06D4  0081               	movwf	1
  7316  06D5  3001               	movlw	1
  7317  06D6  00E2               	movwf	??_RTXUpdateDisplay
  7318  06D7  0862               	movf	??_RTXUpdateDisplay,w
  7319  06D8  0021               	movlb	1	; select bank1
  7320  06D9  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7321                           
  7322                           ;RTX.c: 333: iR=RTXVisDec(batt_volt_sens,strRow2,3,iR++)+1;
  7323  06DA  0022               	movlb	2	; select bank2
  7324  06DB  0826               	movf	_batt_volt_sens^(0+256),w
  7325  06DC  0020               	movlb	0	; select bank0
  7326  06DD  00D7               	movwf	RTXVisDec@val
  7327  06DE  0022               	movlb	2	; select bank2
  7328  06DF  0827               	movf	(_batt_volt_sens+1)^(0+256),w
  7329  06E0  0020               	movlb	0	; select bank0
  7330  06E1  00D8               	movwf	RTXVisDec@val+1
  7331  06E2  0022               	movlb	2	; select bank2
  7332  06E3  0828               	movf	(_batt_volt_sens+2)^(0+256),w
  7333  06E4                     L13:	
  7334  06E4  0020               	movlb	0	; select bank0
  7335  06E5  00D9               	movwf	RTXVisDec@val+2
  7336  06E6  30BF               	movlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7337  06E7  00E2               	movwf	??_RTXUpdateDisplay
  7338  06E8  0862               	movf	??_RTXUpdateDisplay,w
  7339  06E9  00DA               	movwf	RTXVisDec@buff
  7340  06EA  3003               	movlw	3
  7341  06EB  00E3               	movwf	??_RTXUpdateDisplay+1
  7342  06EC  0863               	movf	??_RTXUpdateDisplay+1,w
  7343  06ED  00DB               	movwf	RTXVisDec@maxDigit
  7344  06EE  0021               	movlb	1	; select bank1
  7345  06EF  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7346  06F0  0020               	movlb	0	; select bank0
  7347  06F1  00E4               	movwf	??_RTXUpdateDisplay+2
  7348  06F2  0864               	movf	??_RTXUpdateDisplay+2,w
  7349  06F3  00DC               	movwf	RTXVisDec@offset
  7350  06F4  3196  26A3  3180   	fcall	_RTXVisDec
  7351  06F7  3E01               	addlw	1
  7352  06F8  0020               	movlb	0	; select bank0
  7353  06F9  00E5               	movwf	??_RTXUpdateDisplay+3
  7354  06FA  0865               	movf	??_RTXUpdateDisplay+3,w
  7355  06FB  0021               	movlb	1	; select bank1
  7356  06FC  00E0               	movwf	RTXUpdateDisplay@iR^(0+128)
  7357  06FD  3001               	movlw	1
  7358  06FE  0020               	movlb	0	; select bank0
  7359  06FF  2FC7               	goto	L10
  7360  0700                     l6276:	
  7361                           ;RTX.c: 335: }
  7362                           
  7363                           ;RTX.c: 334: strRow2[iR++]='V';
  7364                           
  7365                           
  7366                           ;RTX.c: 336: else
  7367                           ;RTX.c: 337: {
  7368                           ;RTX.c: 338: strRow2[iR++]='?';
  7369  0700  303F               	movlw	63
  7370  0701  0020               	movlb	0	; select bank0
  7371  0702  00E2               	movwf	??_RTXUpdateDisplay
  7372  0703  0021               	movlb	1	; select bank1
  7373  0704  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7374  0705  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7375  0706  0086               	movwf	6
  7376  0707  0187               	clrf	7
  7377  0708  0020               	movlb	0	; select bank0
  7378  0709  0862               	movf	??_RTXUpdateDisplay,w
  7379  070A  0081               	movwf	1
  7380  070B  3001               	movlw	1
  7381  070C  00E2               	movwf	??_RTXUpdateDisplay
  7382  070D  0862               	movf	??_RTXUpdateDisplay,w
  7383  070E  0021               	movlb	1	; select bank1
  7384  070F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7385                           
  7386                           ;RTX.c: 339: strRow2[iR++]='?';
  7387  0710  303F               	movlw	63
  7388  0711  0020               	movlb	0	; select bank0
  7389  0712  00E2               	movwf	??_RTXUpdateDisplay
  7390  0713  0021               	movlb	1	; select bank1
  7391  0714  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7392  0715  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7393  0716  0086               	movwf	6
  7394  0717  0187               	clrf	7
  7395  0718  0020               	movlb	0	; select bank0
  7396  0719  0862               	movf	??_RTXUpdateDisplay,w
  7397  071A  0081               	movwf	1
  7398  071B  3001               	movlw	1
  7399  071C  00E2               	movwf	??_RTXUpdateDisplay
  7400  071D  0862               	movf	??_RTXUpdateDisplay,w
  7401  071E  0021               	movlb	1	; select bank1
  7402  071F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7403                           
  7404                           ;RTX.c: 340: strRow2[iR++]='?';
  7405  0720  303F               	movlw	63
  7406  0721  0020               	movlb	0	; select bank0
  7407  0722  00E2               	movwf	??_RTXUpdateDisplay
  7408  0723  0021               	movlb	1	; select bank1
  7409  0724  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7410  0725  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7411  0726  0086               	movwf	6
  7412  0727  0187               	clrf	7
  7413  0728  0020               	movlb	0	; select bank0
  7414  0729  0862               	movf	??_RTXUpdateDisplay,w
  7415  072A  0081               	movwf	1
