

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 04 00:36:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  5387  0422  0824               	movf	(_realRmsCurr+1)^(0+128),w
  5388  0423  0020               	movlb	0	; select bank0
  5389  0424  00B5               	movwf	sqrt@y+1
  5390  0425  0021               	movlb	1	; select bank1
  5391  0426  0825               	movf	(_realRmsCurr+2)^(0+128),w
  5392  0427  0020               	movlb	0	; select bank0
  5393  0428  00B6               	movwf	sqrt@y+2
  5394  0429  3185  252E         	fcall	_sqrt
  5395  042B  0020               	movlb	0	; select bank0
  5396  042C  0834               	movf	?_sqrt,w
  5397  042D  0021               	movlb	1	; select bank1
  5398  042E  00A3               	movwf	_realRmsCurr^(0+128)
  5399  042F  0020               	movlb	0	; select bank0
  5400  0430  0835               	movf	?_sqrt+1,w
  5401  0431  0021               	movlb	1	; select bank1
  5402  0432  00A4               	movwf	(_realRmsCurr+1)^(0+128)
  5403  0433  0020               	movlb	0	; select bank0
  5404  0434  0836               	movf	?_sqrt+2,w
  5405  0435  0021               	movlb	1	; select bank1
  5406  0436  00A5               	movwf	(_realRmsCurr+2)^(0+128)
  5407  0437  0008               	return
  5408  0438                     __end_of_ADCConv:	
  5409                           
  5410                           	psect	text16
  5411  052E                     __ptext16:	
  5412 ;; *************** function _sqrt *****************
  5413 ;; Defined at:
  5414 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\sqrt.c"
  5415 ;; Parameters:    Size  Location     Type
  5416 ;;  y               3   20[BANK0 ] unsigned char 
  5417 ;; Auto vars:     Size  Location     Type
  5418 ;;  x               3   36[BANK0 ] unsigned char 
  5419 ;;  q               3   33[BANK0 ] unsigned char 
  5420 ;;  z               3   29[BANK0 ] unsigned char 
  5421 ;;  og              3   26[BANK0 ] unsigned char 
  5422 ;;  i               1   32[BANK0 ] unsigned char 
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  3   20[BANK0 ] unsigned char 
  5425 ;; Registers used:
  5426 ;;		wreg, status,2, status,0, pclath, cstack
  5427 ;; Tracked objects:
  5428 ;;		On entry : 0/0
  5429 ;;		On exit  : 0/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5432 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5433 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5434 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5435 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5436 ;;Total ram usage:       19 bytes
  5437 ;; Hardware stack levels used:    1
  5438 ;; Hardware stack levels required when called:    5
  5439 ;; This function calls:
  5440 ;;		___ftge
  5441 ;;		___ftmul
  5442 ;;		___ftsub
  5443 ;; This function is called by:
  5444 ;;		_ADCConv
  5445 ;; This function uses a non-reentrant model
  5446 ;;
  5447                           
  5448                           
  5449                           ;psect for function _sqrt
  5450  052E                     _sqrt:	
  5451                           
  5452                           ;incstack = 0
  5453                           ; Regs used in _sqrt: [wreg+status,2+status,0+pclath+cstack]
  5454  052E  3000               	movlw	0
  5455  052F  00F1               	movwf	___ftge@ff1
  5456  0530  3000               	movlw	0
  5457  0531  00F2               	movwf	___ftge@ff1+1
  5458  0532  3000               	movlw	0
  5459  0533  00F3               	movwf	___ftge@ff1+2
  5460  0534  0020               	movlb	0	; select bank0
  5461  0535  0834               	movf	sqrt@y,w
  5462  0536  00F4               	movwf	___ftge@ff2
  5463  0537  0835               	movf	sqrt@y+1,w
  5464  0538  00F5               	movwf	___ftge@ff2+1
  5465  0539  0836               	movf	sqrt@y+2,w
  5466  053A  00F6               	movwf	___ftge@ff2+2
  5467  053B  318D  251F  3185   	fcall	___ftge
  5468  053E  1C03               	btfss	3,0
  5469  053F  2D5F               	goto	l3604
  5470  0540  0020               	movlb	0	; select bank0
  5471  0541  0834               	movf	sqrt@y,w
  5472  0542  00F1               	movwf	___ftge@ff1
  5473  0543  0835               	movf	sqrt@y+1,w
  5474  0544  00F2               	movwf	___ftge@ff1+1
  5475  0545  0836               	movf	sqrt@y+2,w
  5476  0546  00F3               	movwf	___ftge@ff1+2
  5477  0547  3000               	movlw	0
  5478  0548  00F4               	movwf	___ftge@ff2
  5479  0549  3000               	movlw	0
  5480  054A  00F5               	movwf	___ftge@ff2+1
  5481  054B  3000               	movlw	0
  5482  054C  00F6               	movwf	___ftge@ff2+2
  5483  054D  318D  251F  3185   	fcall	___ftge
  5484  0550  1803               	btfsc	3,0
  5485  0551  2D57               	goto	l1055
  5486  0552  3021               	movlw	33
  5487  0553  0021               	movlb	1	; select bank1
  5488  0554  00AB               	movwf	_errno^(0+128)
  5489  0555  3000               	movlw	0
  5490  0556  00AC               	movwf	(_errno^(0+128)+1)
  5491  0557                     l1055:	
  5492  0557  3000               	movlw	0
  5493  0558  0020               	movlb	0	; select bank0
  5494  0559  00B4               	movwf	?_sqrt
  5495  055A  3000               	movlw	0
  5496  055B  00B5               	movwf	?_sqrt+1
  5497  055C  3000               	movlw	0
  5498  055D  00B6               	movwf	?_sqrt+2
  5499  055E  0008               	return
  5500  055F                     l3604:	
  5501  055F  0020               	movlb	0	; select bank0
  5502  0560  0834               	movf	sqrt@y,w
  5503  0561  00BD               	movwf	sqrt@z
  5504  0562  0835               	movf	sqrt@y+1,w
  5505  0563  00BE               	movwf	sqrt@z+1
  5506  0564  0836               	movf	sqrt@y+2,w
  5507  0565  00BF               	movwf	sqrt@z+2
  5508  0566  0934               	comf	sqrt@y,w
  5509  0567  00B7               	movwf	??_sqrt
  5510  0568  0935               	comf	sqrt@y+1,w
  5511  0569  00B8               	movwf	??_sqrt+1
  5512  056A  0936               	comf	sqrt@y+2,w
  5513  056B  00B9               	movwf	??_sqrt+2
  5514  056C  0AB7               	incf	??_sqrt,f
  5515  056D  1903               	skipnz
  5516  056E  0AB8               	incf	??_sqrt+1,f
  5517  056F  1903               	skipnz
  5518  0570  0AB9               	incf	??_sqrt+2,f
  5519  0571  30C8               	movlw	200
  5520  0572  0737               	addwf	??_sqrt,w
  5521  0573  00C4               	movwf	sqrt@x
  5522  0574  306E               	movlw	110
  5523  0575  3D38               	addwfc	??_sqrt+1,w
  5524  0576  00C5               	movwf	sqrt@x+1
  5525  0577  30BE               	movlw	190
  5526  0578  3D39               	addwfc	??_sqrt+2,w
  5527  0579  00C6               	movwf	sqrt@x+2
  5528  057A  3001               	movlw	1
  5529  057B                     u3925:	
  5530  057B  36C6               	lsrf	sqrt@x+2,f
  5531  057C  0CC5               	rrf	sqrt@x+1,f
  5532  057D  0CC4               	rrf	sqrt@x,f
  5533  057E  0B89               	decfsz	9,f
  5534  057F  2D7B               	goto	u3925
  5535  0580  3000               	movlw	0
  5536  0581  00B7               	movwf	??_sqrt
  5537  0582  3080               	movlw	128
  5538  0583  00B8               	movwf	??_sqrt+1
  5539  0584  3000               	movlw	0
  5540  0585  00B9               	movwf	??_sqrt+2
  5541  0586  0837               	movf	??_sqrt,w
  5542  0587  02BD               	subwf	sqrt@z,f
  5543  0588  0838               	movf	??_sqrt+1,w
  5544  0589  3BBE               	subwfb	sqrt@z+1,f
  5545  058A  0839               	movf	??_sqrt+2,w
  5546  058B  3BBF               	subwfb	sqrt@z+2,f
  5547  058C  3004               	movlw	4
  5548  058D  00B7               	movwf	??_sqrt
  5549  058E  0837               	movf	??_sqrt,w
  5550  058F  00C0               	movwf	sqrt@i
  5551  0590                     l1057:	
  5552  0590  0844               	movf	sqrt@x,w
  5553  0591  00BA               	movwf	sqrt@og
  5554  0592  0845               	movf	sqrt@x+1,w
  5555  0593  00BB               	movwf	sqrt@og+1
  5556  0594  0846               	movf	sqrt@x+2,w
  5557  0595  00BC               	movwf	sqrt@og+2
  5558  0596  083D               	movf	sqrt@z,w
  5559  0597  00A4               	movwf	___ftmul@f1
  5560  0598  083E               	movf	sqrt@z+1,w
  5561  0599  00A5               	movwf	___ftmul@f1+1
  5562  059A  083F               	movf	sqrt@z+2,w
  5563  059B  00A6               	movwf	___ftmul@f1+2
  5564  059C  0844               	movf	sqrt@x,w
  5565  059D  00A7               	movwf	___ftmul@f2
  5566  059E  0845               	movf	sqrt@x+1,w
  5567  059F  00A8               	movwf	___ftmul@f2+1
  5568  05A0  0846               	movf	sqrt@x+2,w
  5569  05A1  00A9               	movwf	___ftmul@f2+2
  5570  05A2  3186  26DA  3185   	fcall	___ftmul
  5571  05A5  0020               	movlb	0	; select bank0
  5572  05A6  0824               	movf	?___ftmul,w
  5573  05A7  00C1               	movwf	sqrt@q
  5574  05A8  0825               	movf	?___ftmul+1,w
  5575  05A9  00C2               	movwf	sqrt@q+1
  5576  05AA  0826               	movf	?___ftmul+2,w
  5577  05AB  00C3               	movwf	sqrt@q+2
  5578  05AC  0844               	movf	sqrt@x,w
  5579  05AD  00A4               	movwf	___ftmul@f1
  5580  05AE  0845               	movf	sqrt@x+1,w
  5581  05AF  00A5               	movwf	___ftmul@f1+1
  5582  05B0  0846               	movf	sqrt@x+2,w
  5583  05B1  00A6               	movwf	___ftmul@f1+2
  5584  05B2  0841               	movf	sqrt@q,w
  5585  05B3  00A7               	movwf	___ftmul@f2
  5586  05B4  0842               	movf	sqrt@q+1,w
  5587  05B5  00A8               	movwf	___ftmul@f2+1
  5588  05B6  0843               	movf	sqrt@q+2,w
  5589  05B7  00A9               	movwf	___ftmul@f2+2
  5590  05B8  3186  26DA  3185   	fcall	___ftmul
  5591  05BB  0020               	movlb	0	; select bank0
  5592  05BC  0824               	movf	?___ftmul,w
  5593  05BD  00C1               	movwf	sqrt@q
  5594  05BE  0825               	movf	?___ftmul+1,w
  5595  05BF  00C2               	movwf	sqrt@q+1
  5596  05C0  0826               	movf	?___ftmul+2,w
  5597  05C1  00C3               	movwf	sqrt@q+2
  5598  05C2  0844               	movf	sqrt@x,w
  5599  05C3  00A4               	movwf	___ftmul@f1
  5600  05C4  0845               	movf	sqrt@x+1,w
  5601  05C5  00A5               	movwf	___ftmul@f1+1
  5602  05C6  0846               	movf	sqrt@x+2,w
  5603  05C7  00A6               	movwf	___ftmul@f1+2
  5604  05C8  0841               	movf	sqrt@q,w
  5605  05C9  00A7               	movwf	___ftmul@f2
  5606  05CA  0842               	movf	sqrt@q+1,w
  5607  05CB  00A8               	movwf	___ftmul@f2+1
  5608  05CC  0843               	movf	sqrt@q+2,w
  5609  05CD  00A9               	movwf	___ftmul@f2+2
  5610  05CE  3186  26DA  3185   	fcall	___ftmul
  5611  05D1  0020               	movlb	0	; select bank0
  5612  05D2  0824               	movf	?___ftmul,w
  5613  05D3  00C1               	movwf	sqrt@q
  5614  05D4  0825               	movf	?___ftmul+1,w
  5615  05D5  00C2               	movwf	sqrt@q+1
  5616  05D6  0826               	movf	?___ftmul+2,w
  5617  05D7  00C3               	movwf	sqrt@q+2
  5618  05D8  3000               	movlw	0
  5619  05D9  00A4               	movwf	___ftmul@f1
  5620  05DA  30C0               	movlw	192
  5621  05DB  00A5               	movwf	___ftmul@f1+1
  5622  05DC  303F               	movlw	63
  5623  05DD  00A6               	movwf	___ftmul@f1+2
  5624  05DE  0844               	movf	sqrt@x,w
  5625  05DF  00A7               	movwf	___ftmul@f2
  5626  05E0  0845               	movf	sqrt@x+1,w
  5627  05E1  00A8               	movwf	___ftmul@f2+1
  5628  05E2  0846               	movf	sqrt@x+2,w
  5629  05E3  00A9               	movwf	___ftmul@f2+2
  5630  05E4  3186  26DA  3185   	fcall	___ftmul
  5631  05E7  0020               	movlb	0	; select bank0
  5632  05E8  0824               	movf	?___ftmul,w
  5633  05E9  00C4               	movwf	sqrt@x
  5634  05EA  0825               	movf	?___ftmul+1,w
  5635  05EB  00C5               	movwf	sqrt@x+1
  5636  05EC  0826               	movf	?___ftmul+2,w
  5637  05ED  00C6               	movwf	sqrt@x+2
  5638  05EE  0841               	movf	sqrt@q,w
  5639  05EF  00AA               	movwf	___ftsub@f2
  5640  05F0  0842               	movf	sqrt@q+1,w
  5641  05F1  00AB               	movwf	___ftsub@f2+1
  5642  05F2  0843               	movf	sqrt@q+2,w
  5643  05F3  00AC               	movwf	___ftsub@f2+2
  5644  05F4  0844               	movf	sqrt@x,w
  5645  05F5  00AD               	movwf	___ftsub@f1
  5646  05F6  0845               	movf	sqrt@x+1,w
  5647  05F7  00AE               	movwf	___ftsub@f1+1
  5648  05F8  0846               	movf	sqrt@x+2,w
  5649  05F9  00AF               	movwf	___ftsub@f1+2
  5650  05FA  318A  2259  3185   	fcall	___ftsub
  5651  05FD  0020               	movlb	0	; select bank0
  5652  05FE  082A               	movf	?___ftsub,w
  5653  05FF  00C4               	movwf	sqrt@x
  5654  0600  082B               	movf	?___ftsub+1,w
  5655  0601  00C5               	movwf	sqrt@x+1
  5656  0602  082C               	movf	?___ftsub+2,w
  5657  0603  00C6               	movwf	sqrt@x+2
  5658  0604  3001               	movlw	1
  5659  0605  02C0               	subwf	sqrt@i,f
  5660  0606  1D03               	btfss	3,2
  5661  0607  2D90               	goto	l1057
  5662  0608  0834               	movf	sqrt@y,w
  5663  0609  00A4               	movwf	___ftmul@f1
  5664  060A  0835               	movf	sqrt@y+1,w
  5665  060B  00A5               	movwf	___ftmul@f1+1
  5666  060C  0836               	movf	sqrt@y+2,w
  5667  060D  00A6               	movwf	___ftmul@f1+2
  5668  060E  0844               	movf	sqrt@x,w
  5669  060F  00A7               	movwf	___ftmul@f2
  5670  0610  0845               	movf	sqrt@x+1,w
  5671  0611  00A8               	movwf	___ftmul@f2+1
  5672  0612  0846               	movf	sqrt@x+2,w
  5673  0613  00A9               	movwf	___ftmul@f2+2
  5674  0614  3186  26DA         	fcall	___ftmul
  5675  0616  0020               	movlb	0	; select bank0
  5676  0617  0824               	movf	?___ftmul,w
  5677  0618  00B4               	movwf	?_sqrt
  5678  0619  0825               	movf	?___ftmul+1,w
  5679  061A  00B5               	movwf	?_sqrt+1
  5680  061B  0826               	movf	?___ftmul+2,w
  5681  061C  00B6               	movwf	?_sqrt+2
  5682  061D  0008               	return
  5683  061E                     __end_of_sqrt:	
  5684                           
  5685                           	psect	text17
  5686  0A59                     __ptext17:	
  5687 ;; *************** function ___ftsub *****************
  5688 ;; Defined at:
  5689 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftsub.c"
  5690 ;; Parameters:    Size  Location     Type
  5691 ;;  f2              3   10[BANK0 ] float 
  5692 ;;  f1              3   13[BANK0 ] float 
  5693 ;; Auto vars:     Size  Location     Type
  5694 ;;		None
  5695 ;; Return value:  Size  Location     Type
  5696 ;;                  3   10[BANK0 ] float 
  5697 ;; Registers used:
  5698 ;;		wreg, status,2, status,0, pclath, cstack
  5699 ;; Tracked objects:
  5700 ;;		On entry : 0/0
  5701 ;;		On exit  : 0/0
  5702 ;;		Unchanged: 0/0
  5703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5704 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5707 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5708 ;;Total ram usage:        6 bytes
  5709 ;; Hardware stack levels used:    1
  5710 ;; Hardware stack levels required when called:    4
  5711 ;; This function calls:
  5712 ;;		___ftadd
  5713 ;; This function is called by:
  5714 ;;		_sqrt
  5715 ;; This function uses a non-reentrant model
  5716 ;;
  5717                           
  5718                           
  5719                           ;psect for function ___ftsub
  5720  0A59                     ___ftsub:	
  5721                           
  5722                           ;incstack = 0
  5723                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5724  0A59  0020               	movlb	0	; select bank0
  5725  0A5A  082C               	movf	___ftsub@f2+2,w
  5726  0A5B  042B               	iorwf	___ftsub@f2+1,w
  5727  0A5C  042A               	iorwf	___ftsub@f2,w
  5728  0A5D  1903               	skipnz
  5729  0A5E  2A61               	goto	l3592
  5730  0A5F  3080               	movlw	128
  5731  0A60  06AC               	xorwf	___ftsub@f2+2,f
  5732  0A61                     l3592:	
  5733  0A61  082D               	movf	___ftsub@f1,w
  5734  0A62  00A0               	movwf	___ftadd@f1
  5735  0A63  082E               	movf	___ftsub@f1+1,w
  5736  0A64  00A1               	movwf	___ftadd@f1+1
  5737  0A65  082F               	movf	___ftsub@f1+2,w
  5738  0A66  00A2               	movwf	___ftadd@f1+2
  5739  0A67  082A               	movf	___ftsub@f2,w
  5740  0A68  00A3               	movwf	___ftadd@f2
  5741  0A69  082B               	movf	___ftsub@f2+1,w
  5742  0A6A  00A4               	movwf	___ftadd@f2+1
  5743  0A6B  082C               	movf	___ftsub@f2+2,w
  5744  0A6C  00A5               	movwf	___ftadd@f2+2
  5745  0A6D  3184  2438         	fcall	___ftadd
  5746  0A6F  0020               	movlb	0	; select bank0
  5747  0A70  0820               	movf	?___ftadd,w
  5748  0A71  00AA               	movwf	?___ftsub
  5749  0A72  0821               	movf	?___ftadd+1,w
  5750  0A73  00AB               	movwf	?___ftsub+1
  5751  0A74  0822               	movf	?___ftadd+2,w
  5752  0A75  00AC               	movwf	?___ftsub+2
  5753  0A76  0008               	return
  5754  0A77                     __end_of___ftsub:	
  5755                           
  5756                           	psect	text18
  5757  0438                     __ptext18:	
  5758 ;; *************** function ___ftadd *****************
  5759 ;; Defined at:
  5760 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  5761 ;; Parameters:    Size  Location     Type
  5762 ;;  f1              3    0[BANK0 ] float 
  5763 ;;  f2              3    3[BANK0 ] float 
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;  exp1            1   11[COMMON] unsigned char 
  5766 ;;  exp2            1   10[COMMON] unsigned char 
  5767 ;;  sign            1    9[COMMON] unsigned char 
  5768 ;; Return value:  Size  Location     Type
  5769 ;;                  3    0[BANK0 ] float 
  5770 ;; Registers used:
  5771 ;;		wreg, status,2, status,0, pclath, cstack
  5772 ;; Tracked objects:
  5773 ;;		On entry : 0/0
  5774 ;;		On exit  : 0/0
  5775 ;;		Unchanged: 0/0
  5776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5777 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5778 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5779 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5780 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5781 ;;Total ram usage:       13 bytes
  5782 ;; Hardware stack levels used:    1
  5783 ;; Hardware stack levels required when called:    3
  5784 ;; This function calls:
  5785 ;;		___ftpack
  5786 ;; This function is called by:
  5787 ;;		___ftsub
  5788 ;; This function uses a non-reentrant model
  5789 ;;
  5790                           
  5791                           
  5792                           ;psect for function ___ftadd
  5793  0438                     ___ftadd:	
  5794                           
  5795                           ;incstack = 0
  5796                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5797  0438  0020               	movlb	0	; select bank0
  5798  0439  0820               	movf	___ftadd@f1,w
  5799  043A  00A6               	movwf	??___ftadd
  5800  043B  0821               	movf	___ftadd@f1+1,w
  5801  043C  00A7               	movwf	??___ftadd+1
  5802  043D  0822               	movf	___ftadd@f1+2,w
  5803  043E  00A8               	movwf	??___ftadd+2
  5804  043F  1003               	clrc
  5805  0440  0D27               	rlf	??___ftadd+1,w
  5806  0441  0D28               	rlf	??___ftadd+2,w
  5807  0442  00A9               	movwf	??___ftadd+3
  5808  0443  0829               	movf	??___ftadd+3,w
  5809  0444  00FB               	movwf	___ftadd@exp1
  5810  0445  0823               	movf	___ftadd@f2,w
  5811  0446  00A6               	movwf	??___ftadd
  5812  0447  0824               	movf	___ftadd@f2+1,w
  5813  0448  00A7               	movwf	??___ftadd+1
  5814  0449  0825               	movf	___ftadd@f2+2,w
  5815  044A  00A8               	movwf	??___ftadd+2
  5816  044B  1003               	clrc
  5817  044C  0D27               	rlf	??___ftadd+1,w
  5818  044D  0D28               	rlf	??___ftadd+2,w
  5819  044E  00A9               	movwf	??___ftadd+3
  5820  044F  0829               	movf	??___ftadd+3,w
  5821  0450  00FA               	movwf	___ftadd@exp2
  5822  0451  087B               	movf	___ftadd@exp1,w
  5823  0452  1903               	btfsc	3,2
  5824  0453  2C60               	goto	l3422
  5825  0454  087A               	movf	___ftadd@exp2,w
  5826  0455  027B               	subwf	___ftadd@exp1,w
  5827  0456  1803               	skipnc
  5828  0457  2C67               	goto	l3426
  5829  0458  037B               	decf	___ftadd@exp1,w
  5830  0459  3AFF               	xorlw	255
  5831  045A  077A               	addwf	___ftadd@exp2,w
  5832  045B  00A6               	movwf	??___ftadd
  5833  045C  3019               	movlw	25
  5834  045D  0226               	subwf	??___ftadd,w
  5835  045E  1C03               	skipc
  5836  045F  2C67               	goto	l3426
  5837  0460                     l3422:	
  5838  0460  0823               	movf	___ftadd@f2,w
  5839  0461  00A0               	movwf	?___ftadd
  5840  0462  0824               	movf	___ftadd@f2+1,w
  5841  0463  00A1               	movwf	?___ftadd+1
  5842  0464  0825               	movf	___ftadd@f2+2,w
  5843  0465  00A2               	movwf	?___ftadd+2
  5844  0466  0008               	return
  5845  0467                     l3426:	
  5846  0467  087A               	movf	___ftadd@exp2,w
  5847  0468  1903               	btfsc	3,2
  5848  0469  0008               	return
  5849  046A  087B               	movf	___ftadd@exp1,w
  5850  046B  027A               	subwf	___ftadd@exp2,w
  5851  046C  1803               	skipnc
  5852  046D  2C76               	goto	l3432
  5853  046E  037A               	decf	___ftadd@exp2,w
  5854  046F  3AFF               	xorlw	255
  5855  0470  077B               	addwf	___ftadd@exp1,w
  5856  0471  00A6               	movwf	??___ftadd
  5857  0472  3019               	movlw	25
  5858  0473  0226               	subwf	??___ftadd,w
  5859  0474  1803               	btfsc	3,0
  5860  0475  0008               	return
  5861  0476                     l3432:	
  5862  0476  3006               	movlw	6
  5863  0477  00A6               	movwf	??___ftadd
  5864  0478  0826               	movf	??___ftadd,w
  5865  0479  00F9               	movwf	___ftadd@sign
  5866  047A  1BA2               	btfsc	___ftadd@f1+2,7
  5867  047B  17F9               	bsf	___ftadd@sign,7
  5868  047C  1BA5               	btfsc	___ftadd@f2+2,7
  5869  047D  1779               	bsf	___ftadd@sign,6
  5870  047E  17A1               	bsf	___ftadd@f1+1,7
  5871  047F  30FF               	movlw	255
  5872  0480  05A0               	andwf	___ftadd@f1,f
  5873  0481  30FF               	movlw	255
  5874  0482  05A1               	andwf	___ftadd@f1+1,f
  5875  0483  3000               	movlw	0
  5876  0484  05A2               	andwf	___ftadd@f1+2,f
  5877  0485  17A4               	bsf	___ftadd@f2+1,7
  5878  0486  30FF               	movlw	255
  5879  0487  05A3               	andwf	___ftadd@f2,f
  5880  0488  30FF               	movlw	255
  5881  0489  05A4               	andwf	___ftadd@f2+1,f
  5882  048A  3000               	movlw	0
  5883  048B  05A5               	andwf	___ftadd@f2+2,f
  5884  048C  087A               	movf	___ftadd@exp2,w
  5885  048D  027B               	subwf	___ftadd@exp1,w
  5886  048E  1803               	skipnc
  5887  048F  2CB2               	goto	l3454
  5888  0490                     l3444:	
  5889  0490  3001               	movlw	1
  5890  0491                     u3595:	
  5891  0491  35A3               	lslf	___ftadd@f2,f
  5892  0492  0DA4               	rlf	___ftadd@f2+1,f
  5893  0493  0DA5               	rlf	___ftadd@f2+2,f
  5894  0494  0B89               	decfsz	9,f
  5895  0495  2C91               	goto	u3595
  5896  0496  3001               	movlw	1
  5897  0497  02FA               	subwf	___ftadd@exp2,f
  5898  0498  087A               	movf	___ftadd@exp2,w
  5899  0499  067B               	xorwf	___ftadd@exp1,w
  5900  049A  1903               	skipnz
  5901  049B  2CAD               	goto	l3452
  5902  049C  3001               	movlw	1
  5903  049D  02F9               	subwf	___ftadd@sign,f
  5904  049E  0879               	movf	___ftadd@sign,w
  5905  049F  3907               	andlw	7
  5906  04A0  1903               	btfsc	3,2
  5907  04A1  2CAD               	goto	l3452
  5908  04A2  2C90               	goto	l3444
  5909  04A3                     l3450:	
  5910  04A3  3001               	movlw	1
  5911  04A4                     u3625:	
  5912  04A4  36A2               	lsrf	___ftadd@f1+2,f
  5913  04A5  0CA1               	rrf	___ftadd@f1+1,f
  5914  04A6  0CA0               	rrf	___ftadd@f1,f
  5915  04A7  0B89               	decfsz	9,f
  5916  04A8  2CA4               	goto	u3625
  5917  04A9  3001               	movlw	1
  5918  04AA  00A6               	movwf	??___ftadd
  5919  04AB  0826               	movf	??___ftadd,w
  5920  04AC  07FB               	addwf	___ftadd@exp1,f
  5921  04AD                     l3452:	
  5922  04AD  087B               	movf	___ftadd@exp1,w
  5923  04AE  067A               	xorwf	___ftadd@exp2,w
  5924  04AF  1903               	btfsc	3,2
  5925  04B0  2CD7               	goto	l887
  5926  04B1  2CA3               	goto	l3450
  5927  04B2                     l3454:	
  5928  04B2  087B               	movf	___ftadd@exp1,w
  5929  04B3  027A               	subwf	___ftadd@exp2,w
  5930  04B4  1803               	skipnc
  5931  04B5  2CD7               	goto	l887
  5932  04B6                     l3456:	
  5933  04B6  3001               	movlw	1
  5934  04B7                     u3655:	
  5935  04B7  35A0               	lslf	___ftadd@f1,f
  5936  04B8  0DA1               	rlf	___ftadd@f1+1,f
  5937  04B9  0DA2               	rlf	___ftadd@f1+2,f
  5938  04BA  0B89               	decfsz	9,f
  5939  04BB  2CB7               	goto	u3655
  5940  04BC  3001               	movlw	1
  5941  04BD  02FB               	subwf	___ftadd@exp1,f
  5942  04BE  087A               	movf	___ftadd@exp2,w
  5943  04BF  067B               	xorwf	___ftadd@exp1,w
  5944  04C0  1903               	skipnz
  5945  04C1  2CD3               	goto	l3464
  5946  04C2  3001               	movlw	1
  5947  04C3  02F9               	subwf	___ftadd@sign,f
  5948  04C4  0879               	movf	___ftadd@sign,w
  5949  04C5  3907               	andlw	7
  5950  04C6  1903               	btfsc	3,2
  5951  04C7  2CD3               	goto	l3464
  5952  04C8  2CB6               	goto	l3456
  5953  04C9                     l3462:	
  5954  04C9  3001               	movlw	1
  5955  04CA                     u3685:	
  5956  04CA  36A5               	lsrf	___ftadd@f2+2,f
  5957  04CB  0CA4               	rrf	___ftadd@f2+1,f
  5958  04CC  0CA3               	rrf	___ftadd@f2,f
  5959  04CD  0B89               	decfsz	9,f
  5960  04CE  2CCA               	goto	u3685
  5961  04CF  3001               	movlw	1
  5962  04D0  00A6               	movwf	??___ftadd
  5963  04D1  0826               	movf	??___ftadd,w
  5964  04D2  07FA               	addwf	___ftadd@exp2,f
  5965  04D3                     l3464:	
  5966  04D3  087B               	movf	___ftadd@exp1,w
  5967  04D4  067A               	xorwf	___ftadd@exp2,w
  5968  04D5  1D03               	skipz
  5969  04D6  2CC9               	goto	l3462
  5970  04D7                     l887:	
  5971  04D7  1FF9               	btfss	___ftadd@sign,7
  5972  04D8  2CE9               	goto	l3468
  5973  04D9  30FF               	movlw	255
  5974  04DA  06A0               	xorwf	___ftadd@f1,f
  5975  04DB  30FF               	movlw	255
  5976  04DC  06A1               	xorwf	___ftadd@f1+1,f
  5977  04DD  30FF               	movlw	255
